6
256,64,64,64,64,3
0.007039,-0.012476,0.069504,-0.027274,-0.026539,0.122744,-0.071938,0.011400,-0.104517,0.047824,-0.095825,-0.044908,-0.184288,-0.076753,-0.018670,-0.053240,0.071317,0.005614,-0.017328,-0.049283,0.035639,-0.068681,0.090818,0.029558,-0.032995,-0.058751,0.023481,-0.047431,0.003293,-0.023776,0.045994,0.109974,0.072466,-0.004114,-0.003283,0.063683,-0.022645,0.028301,0.044572,-0.051148,-0.018107,0.042667,0.084518,0.058797,-0.013624,-0.035690,-0.101344,0.018048,-0.038914,0.017254,0.047190,-0.023325,-0.101560,0.091021,0.095396,0.008588,0.117990,0.152359,-0.049375,0.038613,-0.087171,-0.000719,-0.003463,0.128736
-0.077002,0.052484,0.033537,-0.040954,-0.029484,0.096951,-0.052592,-0.038955,0.050216,-0.046756,-0.035213,0.032303,-0.019666,-0.002522,-0.017356,-0.066969,0.010882,0.010123,0.007146,-0.064005,-0.006977,0.037730,0.006075,0.071605,0.054508,-0.077967,0.019485,-0.083499,-0.030226,0.012556,-0.011636,0.015167,-0.062035,0.014729,-0.034521,0.028895,-0.036984,-0.099458,0.009357,-0.082369,0.012918,0.073280,0.031762,0.185692,0.048870,0.034788,0.040514,-0.087058,0.095262,-0.086053,-0.059194,0.080392,-0.111877,0.070506,-0.051951,0.050038,0.035948,0.068261,-0.002332,-0.023621,-0.009832,-0.088388,-0.037195,-0.006460
-0.063918,-0.031265,0.020035,0.066578,0.055235,-0.043428,-0.040880,-0.001670,-0.008429,-0.062221,-0.092115,-0.088182,-0.013693,-0.106695,-0.027696,-0.078908,0.047703,0.011197,-0.006432,-0.036901,-0.044711,-0.060269,0.083072,0.007587,-0.035153,0.013199,-0.009466,-0.037456,-0.019118,0.060319,-0.037302,0.066985,-0.059209,-0.023256,-0.015270,0.033193,0.020037,0.001598,-0.053693,-0.024192,0.043362,-0.033623,0.105890,0.150371,0.047349,-0.076359,-0.167237,0.047122,-0.097474,0.039919,0.055267,-0.016241,0.024538,-0.038461,0.036875,-0.041017,0.055712,0.125468,-0.082947,-0.009082,0.018003,-0.028362,-0.084602,-0.055686
-0.066931,0.076614,-0.008923,-0.012086,0.008133,-0.030630,-0.060316,0.047965,-0.075595,-0.012386,0.102368,0.059082,0.104183,-0.018289,0.088884,0.073367,-0.057228,0.047698,-0.049458,0.027877,0.076572,-0.013574,0.013707,0.017840,-0.083833,0.053563,-0.029826,-0.120525,-0.002531,0.016316,0.033830,-0.046288,0.072019,0.056066,0.054321,-0.095724,-0.030320,-0.011599,-0.062993,-0.063623,0.064756,-0.049481,-0.053749,-0.053308,0.041484,-0.024269,0.120722,-0.018287,-0.011948,-0.028327,0.028084,0.029341,0.008468,-0.033342,0.101759,0.022478,0.096094,-0.089547,-0.031678,0.070582,-0.004436,0.105439,-0.057392,0.093023
0.018720,0.082845,0.052102,-0.038620,-0.072469,-0.034751,0.059200,-0.054181,-0.094029,-0.049926,0.056489,-0.017749,-0.054920,-0.012169,0.101064,0.005502,0.045278,-0.066080,0.049537,0.058821,0.022870,-0.003666,0.024794,0.006993,0.043145,0.030054,-0.072479,-0.038405,-0.116229,-0.005398,-0.043760,-0.018278,-0.034012,0.086772,-0.049656,-0.087229,0.034287,-0.114323,-0.000577,-0.000491,0.087967,0.040575,-0.005184,0.020898,0.025470,0.026824,0.003168,-0.022765,-0.023382,0.127671,0.122338,-0.084172,-0.098516,0.086631,-0.026421,-0.096307,-0.001698,0.027430,0.003344,-0.031594,-0.061791,0.064627,-0.024446,-0.098035
-0.062344,0.051826,0.043532,-0.016848,-0.036823,0.072031,0.092914,-0.018918,-0.065229,0.014399,-0.092497,-0.013769,-0.134386,0.022582,0.044581,-0.040052,0.060121,-0.107985,0.058949,-0.014829,0.107320,-0.054032,-0.015008,0.045855,0.074384,0.018333,0.030869,0.022554,0.064722,0.024675,0.000714,0.093038,0.043688,0.176097,0.000695,-0.026033,0.008506,-0.054691,-0.008209,-0.011994,0.038988,0.030209,0.037470,0.079984,-0.027275,-0.018749,-0.008089,-0.093580,0.046191,0.008459,-0.001845,-0.055972,0.019775,0.075520,0.014651,-0.054557,-0.043315,0.014843,-0.139452,0.072233,-0.063153,-0.060497,-0.048392,0.001715
0.041769,-0.011040,0.003207,-0.032795,0.005769,-0.056858,0.058566,0.043813,-0.040934,-0.074814,0.038384,0.035094,-0.021217,0.002334,0.035841,-0.072883,-0.018107,0.026371,-0.033472,0.047412,0.031616,-0.071963,-0.103496,0.087014,0.044075,-0.113865,-0.085340,0.043383,-0.004491,-0.040150,0.060833,-0.040456,0.021525,-0.060581,-0.021568,0.071771,0.049581,0.050600,-0.093289,0.114125,0.049083,0.020022,-0.065191,0.041198,0.014448,-0.033366,0.070158,0.027922,0.028084,0.046225,-0.018671,0.028164,0.067167,-0.101969,-0.093367,-0.008149,0.072173,-0.028284,-0.069683,-0.055044,0.100925,-0.038424,-0.032857,-0.059811
-0.069951,0.051566,0.101767,0.002803,-0.038775,0.003982,0.021729,0.053441,-0.045990,0.057577,-0.023861,-0.030726,-0.054711,-0.019186,0.043155,0.066684,-0.002529,0.074766,0.092893,-0.026484,0.028439,0.065682,0.048093,0.043064,0.021131,-0.082493,-0.049283,0.055059,0.058500,0.017984,0.053377,0.027829,0.014499,0.037765,0.053023,0.067176,-0.060676,-0.021295,-0.026167,-0.060406,0.036965,0.045304,-0.059440,-0.034672,0.002445,-0.048654,-0.011121,0.081698,-0.041179,0.075671,0.051241,-0.055156,-0.022680,0.001524,0.063746,-0.013090,-0.013274,-0.018805,-0.092180,0.003092,0.007883,-0.055665,0.110033,0.031666
0.041488,-0.119576,-0.066088,0.103298,-0.047095,-0.027442,0.034812,0.005326,-0.063887,0.000769,0.045921,0.007810,0.034569,-0.048296,0.033761,0.028882,-0.043197,0.039790,-0.021861,0.036475,0.113605,-0.051158,-0.040311,0.078538,0.076901,0.038550,-0.031806,0.088689,0.066363,0.040200,0.088556,0.031033,-0.118739,0.071546,0.059022,-0.007356,0.031255,0.045007,0.069913,0.019602,-0.075926,-0.109156,-0.110458,0.037647,0.095646,-0.043804,-0.038429,-0.097606,-0.063940,-0.003378,0.059832,-0.078407,0.093220,0.046198,-0.003247,-0.001660,0.059043,-0.051237,0.002739,0.094667,-0.014578,-0.034767,-0.003189,0.024154
-0.004769,0.004067,-0.033483,0.093560,-0.002743,-0.024755,0.038311,0.079064,0.105533,-0.071517,-0.006137,0.061438,-0.033761,0.004241,0.052482,0.005901,0.055704,0.014038,0.017846,0.055872,0.105354,-0.010991,-0.048449,-0.009653,-0.035447,0.027776,0.027607,0.040280,0.025028,0.103168,0.082543,0.039959,-0.054877,-0.008699,-0.117919,0.026667,-0.014430,-0.047074,0.037519,-0.116607,-0.000849,-0.099724,0.014909,-0.041406,0.012260,-0.076166,-0.118436,-0.022677,-0.083923,0.121263,-0.009216,-0.083873,0.026366,0.034797,0.083456,-0.053936,0.049795,0.105865,0.032887,-0.009193,-0.009816,0.067217,-0.026773,0.096906
-0.071526,-0.082469,0.036609,0.047797,-0.064774,-0.008618,-0.066837,-0.079377,0.026889,-0.101495,-0.032713,-0.008299,0.025157,-0.013878,0.052128,-0.084432,0.009883,-0.030983,-0.062612,0.042652,-0.113190,0.055112,-0.036470,-0.072036,-0.055012,-0.049934,0.016762,0.013214,0.084990,0.019841,-0.005607,0.012562,0.025174,-0.017112,0.052814,-0.030351,-0.030051,-0.038382,0.087867,0.018071,0.104759,-0.120696,-0.038055,0.012031,-0.057348,-0.060716,0.034566,0.054773,-0.096299,0.092832,-0.029718,-0.068575,0.094441,0.019144,0.046747,-0.006107,-0.022558,-0.064308,-0.062531,-0.037258,0.038666,0.066140,0.018959,0.035185
-0.084621,-0.019627,-0.008936,-0.012370,-0.108880,0.073273,-0.024214,0.020529,0.062355,0.001481,-0.014487,-0.007540,0.022258,0.095028,-0.024890,-0.022789,0.197464,-0.023816,-0.064884,-0.039469,-0.016204,-0.011011,-0.111198,0.008510,0.046926,0.115758,-0.048793,-0.003568,0.087660,-0.063986,0.051120,0.018457,0.052188,0.036416,-0.075060,-0.043365,-0.049532,0.012770,-0.024883,0.036104,-0.096456,0.005793,0.058039,-0.036013,0.002166,0.057539,0.136606,0.099139,-0.066231,-0.028264,-0.071793,0.024648,0.151768,0.083116,-0.016615,-0.004500,0.010472,-0.060053,-0.051581,0.045717,0.117878,-0.016981,-0.103274,0.026905
-0.072111,0.006652,0.041494,0.027653,-0.096130,-0.038170,0.062036,-0.026522,-0.049004,-0.064283,0.027051,0.003103,0.013828,-0.082071,-0.061289,-0.052629,0.099767,-0.061734,0.101678,-0.081853,-0.007576,0.021248,0.002747,0.111083,-0.013385,-0.024192,-0.028177,-0.040041,-0.072173,-0.015422,-0.021426,0.159262,0.034298,0.048015,0.039513,-0.002248,0.021861,-0.121566,-0.091501,-0.019595,-0.018899,0.073683,0.034024,-0.071761,-0.058412,-0.013460,0.009465,-0.001369,0.033435,0.028442,-0.078614,-0.081957,-0.016197,0.033611,0.024727,-0.073781,0.003193,-0.018076,0.018504,0.042638,0.036325,-0.036244,0.039561,-0.009640
-0.032955,0.080234,0.000493,-0.117497,-0.074576,-0.065616,0.059850,-0.031200,0.033204,-0.060850,-0.006599,0.103187,-0.054927,0.134026,-0.049723,0.046314,0.080436,-0.074366,-0.009037,0.090142,-0.017504,-0.080593,0.068435,0.162103,-0.031002,-0.057727,0.062223,-0.031168,-0.054726,0.090708,-0.046546,0.064291,0.006915,-0.023363,0.023860,0.084493,0.030057,-0.095281,-0.050632,0.004876,0.101151,-0.006831,-0.030684,0.172665,0.026736,-0.061294,0.046112,-0.004624,0.012792,-0.026098,-0.027784,-0.026719,0.088226,-0.004286,0.014589,-0.016419,-0.061024,-0.077102,0.048897,0.004712,-0.000596,-0.046740,-0.054262,-0.024577
0.045723,-0.048418,0.049594,0.007615,-0.035568,0.055640,-0.074291,-0.063067,0.078351,-0.023341,0.051896,-0.027879,-0.065763,-0.023856,-0.100940,0.031321,-0.109509,-0.014823,0.010797,-0.041567,0.013878,-0.046974,0.022000,0.023036,-0.006258,0.065617,-0.004032,-0.042358,-0.065393,0.019147,0.102616,-0.046024,0.006690,-0.003214,-0.049643,0.006721,0.086741,0.006056,0.049391,-0.049271,0.094131,0.090841,-0.021371,-0.003722,-0.059569,0.046688,-0.013340,-0.032283,0.010695,0.025213,-0.029911,0.061230,-0.102104,0.078289,-0.065011,-0.078020,0.011318,0.107147,0.081274,-0.049802,-0.005168,0.075727,-0.009897,-0.051022
0.056494,0.031560,-0.068240,-0.008962,0.177361,-0.077370,0.102200,0.093788,0.083074,0.053064,-0.137305,-0.020030,-0.162016,0.008430,0.015702,0.057234,0.064502,0.031868,0.029869,0.002711,-0.022574,0.054893,-0.010431,0.045582,-0.043959,-0.051355,-0.089949,-0.054798,-0.124366,0.038764,-0.022583,-0.043556,0.046202,-0.034804,-0.045977,-0.030768,0.021368,0.054876,0.031947,-0.091012,0.043450,0.053466,0.003294,0.092966,-0.059020,-0.031651,-0.011081,0.022096,0.009973,0.143183,-0.073606,-0.103075,0.039252,0.043521,-0.071381,-0.035314,-0.055624,0.014294,-0.011672,0.025568,-0.052580,-0.027026,-0.044513,-0.043907
0.021111,0.092980,0.033945,0.136312,0.091469,0.066071,-0.004757,0.075228,-0.030131,-0.137499,-0.103352,0.072464,-0.049870,0.031002,-0.096633,0.021660,0.050783,0.061403,0.052762,-0.092386,-0.058250,0.046321,0.136977,-0.112504,0.073535,0.009848,-0.049502,-0.072375,0.014715,0.058028,0.079012,-0.055281,0.059052,-0.000339,0.045020,0.112738,0.092729,0.041437,-0.104091,0.055443,-0.028145,0.014489,0.039297,0.044177,0.025758,-0.028942,-0.055094,-0.023266,0.023703,0.083096,0.003617,-0.007934,0.035182,-0.005133,0.061639,-0.013622,-0.069249,0.087765,-0.044545,0.004523,0.107041,0.009157,-0.052813,-0.078887
-0.049348,0.047251,0.058507,0.046325,-0.098846,-0.055369,-0.038957,-0.007607,0.052203,-0.146376,-0.067887,0.049322,-0.020729,0.031256,0.078350,0.034359,-0.046482,-0.008264,-0.002142,0.057504,0.068062,-0.074813,0.045536,0.090271,-0.089826,-0.084590,0.060929,-0.028391,-0.034010,-0.067465,-0.021867,-0.028284,-0.001991,-0.058506,-0.029087,0.124828,-0.062709,0.034043,-0.029821,-0.022743,-0.038503,-0.003882,-0.075188,0.008609,-0.082452,0.062443,-0.042679,-0.035468,-0.046526,0.051041,0.005144,-0.046919,-0.054272,-0.002876,0.022131,-0.042456,0.030557,0.006610,-0.134749,-0.068853,-0.028045,0.091292,-0.003432,0.035451
-0.010599,-0.084266,0.004690,0.066240,0.084617,0.013588,-0.098331,-0.081695,-0.016417,-0.135775,-0.120789,0.088707,0.034816,0.048585,0.097851,0.061343,0.020237,-0.000032,-0.070048,0.085002,-0.047807,0.009520,0.041802,0.035533,-0.081493,-0.061979,-0.052783,-0.141588,0.055512,0.006071,0.000563,-0.071701,0.090427,0.007158,-0.035963,-0.000694,0.135126,-0.036697,-0.055640,0.075840,0.063896,0.014828,0.009138,0.043882,0.015941,0.095071,-0.076894,-0.041843,-0.019083,0.122356,-0.081198,0.004619,-0.000089,-0.003499,-0.032347,-0.019191,-0.069311,-0.024400,-0.039240,-0.082171,-0.020603,-0.014211,0.029285,0.014932
-0.051931,-0.077618,0.053490,-0.003608,-0.018303,0.034793,-0.034917,0.077341,-0.065915,0.057139,0.038730,0.038306,0.059425,-0.055592,0.109878,0.004281,0.070629,0.040682,0.034016,0.055307,0.022270,0.002213,-0.084921,0.027038,0.035728,-0.082333,0.064311,0.053297,0.040135,0.015721,0.045851,-0.006561,0.010318,-0.109627,0.090618,-0.029459,-0.014164,-0.003106,-0.031754,0.055898,0.121981,-0.068513,0.091388,0.100004,-0.049291,-0.101620,-0.010555,0.090653,-0.039353,-0.028108,0.026117,0.046337,0.027625,0.012707,0.050183,-0.052368,0.017751,0.069275,-0.036656,0.027277,-0.027716,-0.016863,0.061302,-0.054842
0.032330,-0.038521,-0.032973,0.042429,0.020480,-0.021595,-0.002775,-0.005765,0.041981,-0.078456,0.050143,-0.004321,0.043703,-0.056879,-0.037843,-0.041243,-0.038779,-0.083306,-0.064553,0.043645,0.065372,0.010507,0.064854,-0.071025,0.010128,-0.040264,-0.045180,-0.057976,0.119648,0.018812,0.089753,0.057100,0.073942,-0.099479,-0.070341,-0.071385,-0.056284,0.018213,-0.041740,0.014853,0.107386,0.000444,0.031176,-0.036452,0.095124,-0.003791,0.122872,0.086480,0.106378,-0.111796,-0.031435,-0.059209,-0.010482,0.037827,0.047889,-0.009586,-0.053402,-0.004306,-0.126998,-0.044201,0.076013,0.000198,0.002749,0.042969
-0.002329,-0.008480,-0.031830,0.091065,-0.040056,-0.027703,0.012365,0.054987,-0.032658,0.060820,-0.034621,0.032973,0.031293,-0.003372,-0.002629,0.014484,-0.059232,0.013853,-0.001427,0.030337,0.030508,0.023470,-0.018107,-0.000106,0.011375,0.002096,0.059339,-0.028914,0.035240,-0.034578,0.036541,0.057277,-0.068133,0.097476,0.053693,0.044833,0.047233,0.091000,-0.007630,0.002040,-0.011296,0.066971,-0.023407,-0.100510,0.014336,0.062466,-0.043195,-0.039582,-0.087941,-0.079548,-0.026065,0.077506,0.017063,0.016128,-0.092660,0.021977,-0.007068,0.098969,-0.085851,-0.014658,0.033909,-0.029765,-0.079910,-0.066027
0.051135,0.036474,-0.090169,0.113641,-0.126648,0.046478,0.065476,-0.075788,0.026947,-0.015711,-0.017109,-0.131311,0.056424,-0.142136,0.059359,-0.072243,-0.050795,0.024341,0.105491,-0.036416,0.052555,-0.097454,0.091182,-0.035393,0.052065,0.017455,-0.074515,-0.053810,-0.006097,0.008839,0.081948,0.103902,0.056944,-0.008631,-0.018953,0.015612,0.028792,-0.012032,-0.024601,-0.044530,0.139821,-0.014584,-0.092062,-0.099920,0.073506,0.024492,-0.049079,0.079026,-0.087374,-0.056558,-0.069152,0.061734,0.023419,0.081171,-0.001798,0.066127,0.100450,-0.106007,-0.102989,-0.111599,0.039539,-0.026202,-0.036436,-0.013234
0.008908,-0.100334,-0.093070,0.019114,-0.057671,0.005213,0.021640,0.066712,-0.067928,-0.085112,-0.034596,-0.023840,0.022095,-0.140459,-0.019037,-0.017563,0.047919,0.011470,0.048486,0.059113,0.000935,0.023169,0.015579,-0.003835,-0.034782,0.021141,-0.031377,-0.044178,-0.003013,-0.054076,0.076020,0.112167,-0.050336,0.026324,-0.023426,-0.009602,-0.004811,0.002808,0.024257,-0.017275,0.170480,-0.050600,-0.074258,0.055589,-0.005382,0.027957,-0.039200,0.060541,-0.071989,-0.050314,0.107884,0.015611,-0.035560,0.067470,0.076651,0.041416,0.093086,0.108234,0.025526,0.074631,-0.026324,-0.053445,-0.006597,0.058522
-0.070228,-0.030774,-0.045552,0.102578,-0.101944,0.065808,0.095204,-0.048937,-0.038706,-0.011407,0.111044,0.074085,0.002616,0.008110,0.131790,0.012050,0.033589,-0.038156,-0.080550,0.017000,0.015674,-0.068194,0.012658,-0.068624,0.073136,-0.063435,0.085302,0.053250,0.050883,-0.127643,0.122727,0.149637,-0.079136,0.024765,0.065834,0.014297,-0.033147,-0.004680,0.021284,0.078185,-0.020001,0.082660,-0.060023,-0.044182,0.040539,-0.035326,0.011274,0.065967,-0.041333,-0.055222,-0.080223,-0.030699,0.050706,-0.012228,-0.038647,-0.041191,-0.085959,-0.033096,-0.135723,-0.063946,0.089309,-0.099637,0.045465,-0.008455
-0.037647,0.006201,0.056980,0.073449,0.035424,0.052525,0.059148,-0.093704,-0.058628,-0.099140,-0.040124,0.051015,-0.071992,0.027845,-0.116779,-0.075363,0.077599,-0.010478,0.005737,-0.084457,-0.096008,0.041220,-0.044385,0.038791,0.015299,0.063888,0.013558,0.002564,0.003150,0.024507,0.010844,-0.004994,-0.072294,0.015956,-0.059976,-0.006748,0.065172,-0.028996,-0.013649,0.075378,0.035501,0.139971,-0.025106,-0.032508,0.098155,-0.060249,0.009751,-0.044647,0.021828,0.021299,-0.045039,0.020660,-0.047222,-0.066455,0.025224,0.003511,-0.054985,0.147668,0.029649,-0.043056,0.000680,0.080196,0.093706,-0.066434
0.042557,-0.030003,-0.054816,0.058132,-0.011545,0.058990,-0.071985,-0.055928,-0.020891,0.051605,-0.008850,0.034251,-0.040323,-0.001065,0.034399,0.052950,-0.019664,0.047261,0.040509,0.056967,-0.018231,-0.067179,0.029463,-0.041197,-0.081737,0.046614,0.046973,-0.075676,0.057246,-0.038966,0.043043,0.016049,-0.101941,0.036880,-0.026009,-0.010938,-0.048388,0.005939,-0.017535,0.018644,0.058029,-0.114127,-0.151283,-0.066591,-0.008470,-0.048224,-0.081078,-0.006187,-0.091394,0.076483,0.004010,0.070124,0.036088,-0.027168,-0.060865,-0.022789,0.028548,0.012889,-0.051829,-0.009534,0.030975,0.008280,0.038649,-0.054828
0.049226,-0.094819,-0.063013,-0.111204,0.121635,0.114977,0.039121,-0.067271,0.056081,0.023273,-0.183752,0.030263,-0.067313,0.100118,0.063293,-0.079224,0.159468,-0.110552,-0.019455,0.057871,0.084307,-0.055660,-0.079658,0.085683,0.041835,0.041275,-0.015945,0.077935,0.057026,0.036438,-0.051112,-0.014139,-0.082302,-0.002990,-0.041774,-0.109673,0.033083,-0.088495,0.014629,-0.072678,0.017132,-0.026268,-0.024468,-0.097543,-0.023636,0.033188,-0.103119,-0.093245,-0.218845,0.003392,-0.098802,0.037531,0.089041,-0.109937,-0.007927,-0.087906,0.033570,-0.010427,-0.114334,-0.026057,0.048847,-0.052954,-0.022272,0.117113
0.013069,-0.028240,0.019094,0.048881,0.069957,0.054133,0.048693,-0.037419,-0.005294,-0.030020,-0.055889,-0.092712,-0.129889,-0.049804,-0.001820,-0.080285,0.037717,-0.055218,0.044200,-0.011187,-0.036395,-0.064110,0.042437,-0.018975,0.090269,-0.079462,-0.043796,-0.168653,-0.024731,0.066353,-0.038647,-0.011169,-0.011503,0.008387,0.127511,-0.032957,0.007129,0.019611,0.023802,-0.035022,0.041410,-0.076548,-0.035585,-0.063556,-0.037349,0.034202,-0.073250,-0.067117,0.018584,0.043784,0.028214,0.030849,-0.122387,-0.030663,0.004690,-0.170698,-0.077080,0.000588,-0.055096,0.062337,0.090032,-0.071033,-0.045373,0.014158
0.037112,0.006944,0.007681,0.026855,-0.043064,0.048608,0.066388,-0.032825,0.066684,0.012317,-0.129832,0.056176,-0.109372,-0.000603,0.123302,-0.023581,0.061906,-0.057662,-0.015043,-0.032117,0.036869,0.031669,-0.013423,-0.070065,-0.043689,0.030297,-0.038059,0.013779,-0.011714,0.070572,0.028306,-0.100146,-0.097551,-0.059637,-0.054622,-0.085145,0.075054,0.046003,0.047402,-0.036826,0.122255,0.013956,-0.074455,0.000360,0.034382,-0.018174,0.055983,-0.013871,0.109461,0.013472,0.083424,0.057713,-0.120104,0.036947,0.097608,-0.052729,0.018864,-0.034635,0.036336,-0.047279,0.048420,-0.016381,0.012086,-0.080892
-0.049800,0.107510,-0.033052,-0.058857,0.046836,-0.077383,0.061697,-0.035389,0.014386,-0.115612,-0.068032,-0.017030,-0.054523,-0.021503,0.018241,0.071934,-0.004301,0.015846,-0.107068,-0.049609,-0.048297,0.024365,0.001566,-0.008545,-0.022414,-0.019751,0.028822,0.031651,0.018263,0.016867,-0.051483,-0.099517,-0.068517,0.002550,0.023694,-0.011087,-0.055849,-0.004129,-0.041263,0.075946,-0.077030,0.016427,-0.097877,-0.024616,-0.039960,0.016565,0.024931,-0.011538,-0.018704,-0.011099,0.039249,0.001119,-0.043840,0.035554,0.015422,0.046285,-0.006769,0.010071,0.015242,-0.042614,-0.015165,0.039007,-0.047512,-0.017081
0.047355,0.060450,-0.084613,0.089949,-0.024147,-0.028463,-0.060936,-0.054901,0.081328,-0.055092,-0.022520,-0.014498,-0.046121,0.018777,0.053311,0.077338,-0.084575,0.006474,-0.048034,0.039766,0.040387,0.046534,-0.091991,0.042848,-0.013549,0.073130,-0.081552,0.080285,-0.031067,0.060721,0.052608,-0.096731,-0.060139,-0.078995,0.054814,-0.119260,-0.122323,-0.079395,-0.020739,0.069013,0.033203,0.083788,0.033010,0.042278,0.041617,0.007463,0.054598,0.085345,0.019097,0.097574,0.083990,-0.084308,0.091329,-0.094683,-0.047465,-0.069180,-0.143560,-0.009784,0.020589,-0.013465,-0.018965,0.042057,0.057956,-0.020702
0.073672,-0.019926,0.057620,-0.021747,-0.023634,-0.028495,-0.042103,-0.040115,0.000681,0.029717,0.019903,-0.063084,0.059614,0.038686,0.015605,-0.009868,-0.032853,0.118096,0.013117,0.024886,-0.062298,-0.031060,-0.066876,-0.057161,-0.060801,0.032782,0.100699,-0.043309,0.030827,0.044921,-0.030684,-0.055122,0.054233,0.088288,0.080757,-0.021486,0.055802,-0.010793,-0.031882,0.064738,-0.030542,-0.085201,-0.012180,-0.004785,-0.041863,-0.022649,0.111644,-0.041423,0.008868,-0.042648,0.035950,0.010035,0.063908,0.036785,-0.032800,0.109819,-0.015777,-0.012107,0.027210,0.053213,0.040300,0.060718,-0.043801,0.014485
-0.036737,0.009278,0.097855,0.003597,0.006862,-0.030811,-0.103916,0.042641,0.023519,-0.006950,-0.010839,-0.021189,-0.007568,0.033538,-0.006116,-0.055944,-0.064292,-0.031345,0.025004,0.055858,-0.066722,0.041219,-0.036936,0.032475,-0.083881,-0.033790,0.013563,0.019602,-0.099821,-0.057767,0.040278,-0.070961,-0.059492,0.095113,0.101899,0.008717,0.090840,-0.008107,-0.055946,0.085746,-0.089293,-0.022655,0.003556,-0.108591,-0.032679,-0.016408,0.132637,0.061566,-0.011752,-0.050242,0.036418,0.057705,-0.073427,0.023067,0.092195,0.025462,-0.073434,0.000575,-0.038613,0.014054,-0.101469,0.127656,-0.076748,-0.052885
-0.083746,0.148884,0.113295,-0.030846,-0.040150,0.022904,-0.080036,-0.008264,-0.006409,0.042767,-0.129954,0.015460,0.115826,0.094306,0.085535,0.003491,-0.026367,-0.011653,-0.056175,0.005359,-0.074018,-0.051875,-0.053819,-0.023504,0.095351,0.044313,-0.006477,0.009294,0.073814,0.099702,0.077878,-0.124724,0.056078,-0.025601,0.043822,0.133167,0.062552,-0.118194,-0.138724,-0.088711,0.126017,-0.085500,-0.079208,-0.140559,-0.028221,0.011602,-0.141059,-0.048215,-0.110863,-0.074924,-0.138506,-0.002552,0.070364,-0.103318,-0.113158,0.069680,0.022110,-0.031631,-0.056693,0.011023,0.006670,0.155220,-0.092621,-0.028737
-0.057070,-0.047509,-0.012128,-0.018220,-0.049433,-0.042076,-0.050988,-0.022388,0.080494,-0.011277,0.030613,0.004941,-0.015908,0.011929,0.058796,0.055763,0.019753,0.007946,-0.004952,-0.026638,0.047862,-0.008921,0.012184,-0.017442,0.049106,-0.045555,0.025901,0.011361,0.032685,0.019810,0.001652,-0.049567,0.045081,-0.095838,0.020445,0.040086,-0.086785,0.000027,0.098673,-0.011348,0.030638,0.114993,0.033192,-0.015865,0.003556,0.033190,0.007542,-0.040134,-0.073769,0.074031,-0.107196,-0.052193,0.013007,-0.071644,-0.057907,-0.029714,0.093878,0.005963,0.092424,-0.035212,0.049136,-0.062368,0.111046,-0.030568
-0.065650,-0.075695,0.004506,0.010778,-0.088387,-0.003743,0.054881,-0.070071,0.026575,0.050739,-0.070622,-0.031552,0.023723,-0.036862,0.089323,0.077124,-0.028019,-0.000199,-0.033872,-0.076138,0.033943,0.054025,0.031771,0.037984,0.035745,-0.040664,0.005113,0.005391,0.116035,-0.028689,0.005455,-0.101486,0.053027,0.026294,0.056147,-0.004622,-0.015389,-0.026186,0.092023,-0.081341,0.081677,0.083919,-0.074194,0.073693,-0.037147,0.062855,0.008091,-0.006550,-0.147652,0.008566,-0.017574,-0.087600,-0.040984,-0.067325,0.067653,-0.044978,0.073045,0.002415,0.073829,0.060671,0.073259,-0.020278,0.050822,0.010588
0.022371,-0.035289,0.076336,-0.014336,0.053756,0.125790,-0.065226,-0.086428,0.174914,-0.032389,-0.033890,-0.134537,0.016188,-0.020572,-0.031641,0.058917,0.029074,-0.014065,-0.056472,-0.028426,-0.014904,-0.097655,-0.002045,0.139752,0.106022,-0.118457,-0.016330,0.022653,-0.062297,0.094260,0.085549,0.005438,-0.061851,0.004168,0.015945,0.009187,-0.121437,-0.014477,-0.009338,-0.057580,-0.024988,0.022226,0.012355,-0.036944,0.057062,0.067254,0.045744,-0.007599,-0.046603,-0.005169,-0.041199,-0.082234,0.092327,-0.033094,0.060881,-0.020456,0.047471,-0.135621,0.091062,0.100485,0.041886,-0.033271,0.076285,0.009814
-0.019488,-0.001101,-0.025376,-0.024597,-0.074235,-0.002384,0.038748,-0.076536,0.066831,-0.021525,0.027410,-0.040047,-0.030404,0.035023,-0.033206,0.016360,-0.041665,-0.016281,0.088565,-0.034407,0.005934,0.049083,-0.010241,-0.023251,0.055122,-0.035721,0.056291,-0.059352,0.052914,0.082642,0.074631,-0.018172,0.072172,0.047875,0.134145,-0.132791,-0.037537,0.095666,0.030013,-0.064086,0.042129,0.032754,-0.045723,-0.085579,0.056264,0.048905,0.026930,0.050852,-0.090960,-0.026228,0.002092,-0.096290,0.108683,-0.040166,0.001058,-0.113144,-0.013638,-0.018356,0.104991,0.007350,0.023932,-0.078721,-0.077008,0.070483
