10
256,256,128,64,32,16,8,4,3,3
2.310355,-4.997628,-5.000000,-4.984321,2.011924,-5.000000,-5.000000,-4.997670,-4.993164,0.953060,4.998212,-4.997731,-4.997714,-4.452984,-0.016629,4.979344,2.250015,-4.998918,2.480591,-4.981737,-4.998215,0.474801,-4.990694,2.726259,0.013971,4.996122,1.336390,-4.986852,-4.982550,1.787057,0.043719,-4.991835,2.444509,2.317575,4.995410,2.769102,-5.000000,-4.989706,4.994379,4.995721,4.978888,-4.992387,2.926923,-5.000000,-4.985005,2.925222,1.975924,-5.000000,-4.983008,3.102122,-4.988955,-4.995147,-4.997654,2.978162,-4.986387,-4.999971,-4.997368,-4.984203,-5.000000,4.996435,-4.993727,-4.979859,-4.991954,-4.997957,-5.000000,-4.998723,-4.982313,-4.986807,2.352638,0.638167,-5.000000,-4.989578,0.015280,-5.000000,-4.990516,-4.992545,1.748253,-5.000000,-4.987628,1.039283,-4.997603,2.641303,3.063830,4.993650,1.376180,4.996523,-4.899959,0.659895,-4.998180,-5.000000,-4.980305,-5.000000,-4.990207,4.976031,-4.982383,-4.997733,-5.000000,-4.996214,3.186021,2.437609,2.812625,1.964845,-4.984637,-4.998306,2.774459,-5.000000,-4.998766,2.510619,-4.980313,-5.000000,-4.985033,0.583108,-4.997648,-4.996632,-4.992933,-4.997210,-4.996555,4.974730,2.896849,2.868087,3.159224,-4.992781,4.996361,2.552655,4.997040,1.454222,-5.000000,1.373328
-2.844970,4.330055,1.904622,2.392013,-2.795193,2.849182,2.973730,2.127241,3.186508,-1.917853,1.662916,2.618525,2.288375,1.788726,0.080627,-2.427389,-3.037448,3.169027,-2.609444,2.667380,3.002954,-1.134691,2.707160,-3.248688,-0.008253,0.156924,-2.556139,2.314371,2.514650,-2.588432,-0.009837,3.184845,-2.930930,-3.089839,-4.951878,-3.245851,-0.202285,3.032388,-4.445104,1.728839,-1.581235,3.459739,-3.270529,-0.253841,2.272724,-3.316398,-2.600154,0.932265,2.751415,-3.383333,2.750702,3.074377,3.113652,-3.333447,2.903532,2.960307,2.930029,2.320294,3.148702,-1.692475,2.743649,4.494450,2.100092,2.956273,2.379908,3.250243,2.740006,2.812712,-2.983838,-2.134882,2.784883,2.781244,-0.050403,2.690386,2.742170,3.068606,-2.681286,2.653015,2.974626,-1.681269,4.365422,-3.248124,-3.326221,-4.151589,-2.450767,0.552286,1.820356,-2.173928,4.569069,-0.570040,3.162032,2.974436,2.702676,-2.481971,1.957728,1.023802,4.065363,2.985468,-3.011653,-3.157392,-2.984132,-2.406609,2.701057,3.085857,-3.353497,3.001118,2.731914,-3.243308,3.488683,2.025392,2.624073,-0.974128,4.363128,2.895508,3.192512,3.197706,2.992159,-1.578953,-3.271440,-3.591173,-3.303559,2.937644,1.702388,-2.969380,-4.831927,-2.599701,3.146861,-2.429218
2.399760,1.574384,2.543043,-1.248120,2.319474,-1.300723,-1.205552,2.515447,-1.161940,0.892298,2.012658,2.609939,2.426674,1.311387,0.049935,4.941562,2.470877,-1.105519,2.488670,-0.825543,-1.324105,0.621997,-1.167560,2.794732,-0.079364,1.848298,1.512636,-1.243549,-1.001895,1.762839,-0.017486,-1.311523,2.581457,2.671252,1.869300,2.868335,4.144558,-1.167890,2.003215,1.898500,4.942952,-1.516974,3.017326,4.183192,-1.211695,3.017669,2.116864,2.860932,-0.993133,2.719720,-1.157473,-1.321623,2.408499,2.945365,-1.146683,-1.384531,-1.215526,-1.184608,-1.293965,1.769130,-1.177438,1.538660,0.347419,-1.372288,2.316733,-1.244220,-0.902763,-1.260516,2.487223,0.971239,-1.338282,-1.400211,-0.055255,-1.479396,-1.397296,-1.148893,1.941539,-1.269525,-1.277448,1.539624,1.624592,2.452260,3.003554,2.042108,1.740008,1.949254,1.483585,0.766700,2.083015,3.268238,-0.816069,-1.352121,-1.074682,4.918010,1.394626,3.198936,2.310273,-1.290899,2.902780,2.603199,2.816804,1.899869,-0.845599,-1.375022,2.906875,-1.117832,-1.176866,2.351205,-1.010562,2.567826,-1.090476,0.706959,1.760280,-0.675903,-1.237765,-1.396868,-1.313892,4.797427,2.811879,3.149495,2.894378,-1.296243,1.507612,2.550471,2.438557,1.655605,-1.279521,1.505514
2.802848,-5.000000,-3.259341,-2.879056,2.496179,-2.408069,-2.257779,-3.708891,-3.745405,0.978730,4.597563,-2.960343,-3.480956,1.426565,0.043435,5.000000,2.438637,-2.238052,2.061552,-3.918180,-2.299643,0.791679,-3.247063,2.246383,0.059846,3.301539,1.141756,-3.229855,-3.906274,1.631986,0.037612,-3.587518,2.686606,3.168550,5.000000,2.540257,-1.233624,-5.000000,5.000000,2.574980,5.000000,-5.000000,2.646600,-0.813841,-2.907885,3.052264,1.307309,-2.865601,-4.372401,2.518034,-4.309986,-3.073253,-2.904215,2.516336,-4.752201,-3.059655,-2.126331,-2.901099,-2.249304,4.999994,-3.043161,-5.000000,-0.915833,-2.310155,-5.000000,-2.611015,-3.728013,-3.043024,1.949508,0.932858,-2.659726,-3.368512,-0.009525,-2.743550,-3.787885,-3.383974,2.015884,-3.284171,-5.000000,1.415164,-5.000000,2.541293,2.966322,5.000000,1.760079,4.878998,2.004310,0.499107,-3.136956,-1.289026,-5.000000,-2.825734,-3.605820,5.000000,1.622492,-1.196521,-3.301203,-2.532403,2.888712,2.381421,2.662159,1.848963,-3.553655,-2.688966,2.538431,-2.381095,-2.388618,2.260750,-5.000000,-2.749203,-4.274234,0.579671,-5.000000,-1.978515,-5.000000,-2.803171,-2.985739,5.000000,2.247277,3.846816,1.705463,-4.183637,2.500815,2.418254,5.000000,1.610204,-2.208082,1.478006
-5.000000,-2.887571,-2.930662,3.567219,-5.000000,3.281939,3.383497,-2.902176,3.474299,-5.000000,3.355159,-2.967048,-2.895628,3.485367,-0.046128,-3.412187,-5.000000,3.388379,-5.000000,3.699382,3.242384,-5.000000,3.431430,-5.000000,0.080693,3.736552,-5.000000,3.507452,3.601165,-5.000000,-0.034076,3.442800,-5.000000,-4.999935,3.366652,-5.000000,-2.507859,3.558040,3.268169,3.801169,-3.633616,3.550782,-4.999427,-2.471438,3.495680,-5.000000,-5.000000,-2.732905,3.534838,-5.000000,3.476572,3.417490,-2.817472,-4.999817,3.570178,3.312360,3.356627,3.561878,3.379299,3.154214,3.402776,-3.003000,3.387919,3.334208,-2.977920,3.363078,3.552159,3.554274,-5.000000,-5.000000,3.404521,3.471009,0.085432,3.347086,3.437919,3.477289,-5.000000,3.346372,3.516087,-5.000000,-3.184756,-4.999801,-5.000000,3.120964,-5.000000,3.245492,3.489747,-5.000000,-3.318400,-2.818315,3.358986,3.351494,3.465993,-3.613198,3.589367,-2.575263,-3.221006,3.277300,-4.984849,-5.000000,-5.000000,-5.000000,3.463639,3.232871,-4.999902,3.231472,3.231952,-5.000000,3.611885,-2.769678,3.546215,-5.000000,-3.038619,3.259139,3.376359,3.350511,3.289165,-3.609377,-5.000000,-4.999702,-5.000000,3.506904,3.387316,-5.000000,3.658054,-5.000000,3.317738,-5.000000
-5.000000,-2.977375,-2.832349,3.540879,-5.000000,3.243548,3.345690,-2.851298,3.442005,-4.996107,3.116247,-2.907299,-2.834787,3.243002,-0.017200,-3.133389,-4.999399,3.343617,-4.877646,3.612627,3.197381,-5.000000,3.400423,-5.000000,0.002841,3.521646,-5.000000,3.461688,3.575818,-4.996696,-0.058855,3.399257,-4.997923,-4.987180,3.280749,-5.000000,-2.423666,3.452853,3.150520,3.532575,-3.204967,3.483274,-4.921796,-2.388021,3.463255,-5.000000,-4.939722,-2.725737,3.490626,-4.997480,3.430936,3.376899,-2.808220,-4.941228,3.476204,3.276792,3.316892,3.526230,3.348133,2.993333,3.360008,-2.960902,3.161986,3.290444,-2.965826,3.321761,3.511973,3.531714,-5.000000,-4.994822,3.374294,3.444304,-0.025563,3.316139,3.406177,3.442596,-4.995349,3.314004,3.461807,-5.000000,-3.250556,-4.954600,-5.000000,3.015998,-4.864888,3.057588,3.259859,-4.996059,-3.441097,-2.734651,3.228564,3.315674,3.425537,-3.337481,3.317369,-2.584478,-3.159250,3.231051,-4.782140,-5.000000,-4.988181,-4.927684,3.426213,3.180376,-4.968133,3.187972,3.189994,-5.000000,3.519907,-2.849670,3.508282,-5.000000,-3.116319,3.174553,3.342197,3.306469,3.230789,-3.204259,-5.000000,-4.932156,-5.000000,3.462796,3.137745,-4.995970,3.603048,-4.995632,3.278446,-5.000000
-5.000000,-2.927831,-2.852443,3.538666,-5.000000,3.241930,3.344571,-2.864211,3.441509,-4.999740,3.149719,-2.903543,-2.849164,3.264546,0.032557,-3.165312,-5.000000,3.338092,-4.986900,3.634948,3.192244,-5.000000,3.399394,-5.000000,-0.042971,3.535582,-5.000000,3.463684,3.574893,-4.999726,-0.030099,3.399419,-4.999458,-5.000000,3.277952,-5.000000,-2.407267,3.477335,3.160231,3.547850,-3.325145,3.475778,-4.974022,-2.388558,3.459275,-5.000000,-5.000000,-2.711384,3.490285,-5.000000,3.429470,3.376199,-2.795026,-4.992761,3.498108,3.275496,3.314914,3.528254,3.347016,3.018266,3.359011,-2.944527,3.179888,3.288788,-2.973065,3.314460,3.506471,3.530438,-5.000000,-4.998069,3.373425,3.443837,-0.045677,3.315630,3.405663,3.441665,-4.998459,3.313278,3.456348,-5.000000,-3.218360,-4.997710,-5.000000,3.028768,-4.945280,3.080008,3.277493,-5.000000,-3.398456,-2.733483,3.252301,3.315181,3.424094,-3.371970,3.333333,-2.570739,-3.150932,3.228419,-4.839869,-5.000000,-5.000000,-5.000000,3.423384,3.179149,-4.999822,3.183795,3.184778,-5.000000,3.531345,-2.798811,3.506189,-5.000000,-3.077731,3.184582,3.352338,3.304543,3.227468,-3.320755,-5.000000,-4.983716,-5.000000,3.461028,3.170515,-4.998930,3.591537,-4.998882,3.276308,-5.000000
3.448086,4.153139,4.581314,-0.629926,2.889476,-1.063084,-1.025235,3.913627,-0.729434,2.749367,1.161937,2.779178,3.828506,-0.066841,0.090512,2.379921,2.683469,-0.726176,3.114569,1.715974,-0.213632,2.963556,-0.509167,2.805771,-0.047966,1.400408,2.508623,0.130813,-0.940023,2.358116,0.010109,-0.410361,2.757865,3.227240,0.985355,2.706620,4.164597,2.697391,0.748676,1.431481,2.052372,0.879744,0.875933,4.762464,-0.222086,2.502302,2.825765,3.687804,-0.853659,2.722848,-0.652081,-0.988573,2.806630,0.884725,2.182781,-0.988417,-0.924098,0.091705,-1.004700,0.360257,-0.523937,4.494450,-0.102855,-0.745642,3.096224,-0.393459,-0.758854,-1.230947,3.732458,1.359892,-1.260342,-0.720623,0.043906,-0.521678,-0.589100,-0.855947,2.258640,-0.547588,0.703959,1.702420,2.983391,1.579425,2.659666,2.005766,2.228943,0.683173,1.502742,1.868355,1.529792,4.716524,2.027109,-1.187338,-0.685079,4.294731,0.991734,3.614825,2.509189,-0.714932,2.045961,2.362332,3.013374,2.732051,-1.365494,-0.225908,0.528074,-0.716122,-0.733985,2.823382,0.705276,3.618755,-0.524153,1.608880,3.723811,-0.349061,3.104748,-0.531115,-0.833804,4.913368,2.822547,2.061711,2.868791,1.255203,0.549448,2.673963,1.052197,2.278555,-0.669132,2.133230
2.307274,1.922348,2.232773,-1.401832,1.952108,-1.579595,-1.715442,2.629698,-1.539320,0.712730,1.246108,2.452241,2.441477,0.720578,0.075537,4.234584,2.161120,-1.682997,2.157143,-1.519457,-1.567083,0.260037,-1.646756,1.697716,0.040932,0.636984,1.112269,-1.553456,-1.284014,1.273778,-0.084067,-1.641632,2.150344,2.199487,0.596201,2.219472,3.819186,-1.690751,1.120681,1.375283,4.142120,-1.537519,2.371308,3.951594,-1.443031,2.290490,1.699740,2.795004,-1.230239,1.875365,-1.331456,-1.546758,2.785793,2.349695,-1.631344,-1.719133,-1.629066,-1.556472,-1.885057,0.825521,-1.641031,1.594312,0.228080,-1.631117,2.132090,-1.731827,-1.197855,-1.622596,2.025723,0.750511,-1.600870,-1.513407,0.070645,-1.692738,-1.501213,-1.625871,1.658578,-1.551684,-1.552583,1.119834,2.058947,2.333471,2.347856,1.155599,1.678951,1.345845,0.596421,0.671350,1.368954,3.062536,-0.863598,-1.430396,-1.440124,4.542339,0.615640,3.142624,2.404719,-1.548541,2.589853,1.905093,2.327718,2.188813,-1.204186,-1.591273,2.119314,-1.588230,-1.496537,1.793737,-1.052917,2.559467,-1.301438,0.578353,1.855700,-1.580547,-1.816122,-1.838683,-1.421206,4.069441,1.780511,2.464690,2.141389,-1.902514,0.511526,2.132026,1.199343,1.549313,-1.831756,1.363268
-4.995714,-3.057604,-2.805350,3.522915,-4.948408,3.244599,3.354855,-2.832806,3.428202,-4.936809,3.041221,-2.856003,-2.806732,3.191715,-0.017242,-3.178871,-5.000000,3.353169,-4.736770,3.602920,3.200310,-5.000000,3.403626,-5.000000,-0.018807,3.556361,-4.972215,3.482312,3.582584,-4.956320,0.039070,3.401608,-4.994726,-4.952301,3.224512,-5.000000,-2.365192,3.469205,3.108696,3.462528,-3.149887,3.520949,-4.869006,-2.336794,3.483072,-5.000000,-4.823651,-2.694706,3.510313,-4.992023,3.438203,3.375307,-2.836428,-4.895082,3.495750,3.275569,3.328763,3.527549,3.347729,2.933971,3.367800,-2.997897,3.196958,3.294181,-2.922572,3.325220,3.538807,3.534637,-5.000000,-4.994808,3.376325,3.448082,-0.076500,3.320046,3.408347,3.441263,-4.987761,3.313027,3.488630,-4.941764,-3.291122,-4.905796,-4.995621,2.982505,-4.743198,2.987232,3.296166,-5.000000,-3.499468,-2.695567,3.260447,3.314848,3.431268,-3.381105,3.369732,-2.576450,-3.114870,3.239634,-4.716919,-5.000000,-4.952613,-4.794635,3.436419,3.179415,-4.933228,3.200347,3.192052,-5.000000,3.549668,-2.861201,3.517200,-5.000000,-3.171860,3.183985,3.222235,3.308413,3.237015,-3.150601,-5.000000,-4.881335,-5.000000,3.474454,3.055623,-4.938402,3.559010,-4.997038,3.278137,-4.926520
2.235351,-4.997709,-5.000000,-4.984409,1.949062,-5.000000,-5.000000,-4.997749,-4.993519,0.653540,4.998219,-4.997825,-4.997811,-4.445474,0.077650,4.982495,2.052494,-4.999415,2.513766,-4.981706,-4.998696,0.527725,-4.990960,2.584948,0.023929,4.996120,1.374283,-4.987065,-4.982876,1.706984,-0.070605,-4.992174,2.335887,2.131274,4.996324,2.605104,-5.000000,-4.990039,4.995285,4.995725,4.981905,-4.993224,3.006215,-5.000000,-4.984963,2.608644,1.979748,-5.000000,-4.983446,2.966165,-4.989342,-4.995714,-4.997730,2.856820,-4.986667,-4.999994,-4.997841,-4.984131,-5.000000,4.997102,-4.993981,-4.982179,-4.992059,-4.998385,-5.000000,-4.999151,-4.982646,-4.987045,2.198865,0.638743,-5.000000,-4.989857,0.031776,-5.000000,-4.990801,-4.992873,1.745106,-5.000000,-4.988024,1.077370,-4.997674,2.874413,2.669077,4.994547,1.595978,4.997041,-4.898132,0.620253,-4.998271,-5.000000,-4.980993,-5.000000,-4.990513,4.979051,-4.982223,-4.997812,-5.000000,-4.996728,3.185139,2.393865,2.552367,2.032393,-4.984934,-4.998910,2.662308,-5.000000,-4.999247,2.538787,-4.980808,-5.000000,-4.985379,0.621534,-4.997728,-4.997223,-4.993848,-4.997741,-4.997182,4.977320,2.660667,2.829827,2.778642,-4.993001,4.996364,2.369796,4.998324,1.420342,-5.000000,1.334185
2.223024,-4.997664,-5.000000,-4.984629,1.763521,-5.000000,-5.000000,-4.997706,-4.993672,0.946697,4.998219,-4.997771,-4.997756,-4.440759,0.047854,4.980738,2.167265,-4.999140,2.554783,-4.982481,-4.998431,0.613869,-4.991076,2.605475,-0.083077,4.996126,1.399743,-4.987112,-4.982976,1.711184,-0.086484,-4.992350,2.555920,2.365791,4.995809,2.841311,-5.000000,-4.990093,4.994776,4.995726,4.980227,-4.992759,3.011638,-5.000000,-4.986170,2.988946,2.192009,-5.000000,-4.983631,3.166341,-4.989495,-4.995400,-4.997687,2.808796,-4.986721,-4.999980,-4.997579,-4.985116,-5.000000,4.996727,-4.994137,-4.980894,-4.992146,-4.998147,-5.000000,-4.998913,-4.982837,-4.987115,2.449066,0.675034,-5.000000,-4.989959,-0.057247,-5.000000,-4.990910,-4.993019,1.555837,-5.000000,-4.988134,0.953277,-4.997637,2.721856,3.065750,4.994045,1.412080,4.996749,-4.895898,0.629446,-4.998216,-5.000000,-4.981330,-5.000000,-4.990642,4.977372,-4.982848,-4.997767,-5.000000,-4.996446,3.275141,2.435748,2.757829,1.849298,-4.985036,-4.998577,2.692662,-5.000000,-4.998981,2.760612,-4.981028,-5.000000,-4.985469,0.467126,-4.997683,-4.996897,-4.993338,-4.997446,-4.996835,4.975917,2.909275,2.652508,3.578604,-4.993043,4.996364,2.658805,4.997602,1.430741,-5.000000,1.316191
2.266934,1.409811,2.185784,-0.960928,2.661170,-0.657274,-1.054925,2.784315,-0.880586,0.886853,2.230302,2.128443,2.420691,1.178333,0.020532,4.188715,2.818843,-0.559164,2.559152,-0.243118,-0.403870,0.788370,-0.564667,2.505355,-0.033429,1.762703,1.702212,-0.699950,-1.149924,1.815287,0.039994,-0.732463,2.442477,2.470744,1.819583,2.596297,3.902062,-0.143728,1.944008,1.599156,4.942952,-0.601918,3.118525,3.817699,-0.776977,2.222234,2.325854,3.243493,-1.080010,2.660405,-0.791012,-0.933788,1.967233,3.073941,-0.231278,-0.927810,-0.752666,-0.923534,-0.862527,2.023240,-0.750850,3.412771,0.328041,-0.608835,2.769328,-0.462423,-1.114720,-1.071115,2.812079,1.244499,-0.936632,-0.539383,-0.041994,-0.593774,-0.602742,-0.845966,2.263087,-0.795798,-0.722817,1.812102,1.593840,3.145049,2.026475,2.555688,2.216581,1.870886,1.607917,1.561604,1.810499,3.076825,-0.921337,-0.859015,-0.686865,4.918010,1.639371,2.937936,1.983473,-0.753914,3.506302,2.884958,2.505735,2.122294,-1.159478,-0.645862,3.012078,-0.684652,-0.709418,2.876674,-1.141898,2.504413,-0.920432,1.342001,1.537285,-0.131524,0.958379,-0.703985,-0.639850,4.913368,2.516475,2.394828,2.820227,-0.541076,0.992514,2.328992,1.129875,1.925929,-0.782608,1.792262
-5.000000,-2.879967,-2.925533,3.570201,-5.000000,3.285015,3.386577,-2.895038,3.475679,-5.000000,3.359209,-2.960517,-2.887744,3.493240,0.041619,-3.430834,-5.000000,3.392802,-5.000000,3.703918,3.246828,-5.000000,3.432984,-5.000000,0.008341,3.741683,-4.999989,3.511916,3.602127,-5.000000,-0.053925,3.445057,-5.000000,-4.999809,3.363634,-5.000000,-2.501771,3.563963,3.268288,3.807775,-3.652353,3.557306,-4.998916,-2.466996,3.499652,-5.000000,-4.999987,-2.723448,3.537117,-4.999927,3.479999,3.420372,-2.811664,-4.999505,3.575361,3.314990,3.360092,3.565462,3.381690,3.154945,3.406293,-2.996468,3.396406,3.338506,-2.962808,3.367736,3.555435,3.556010,-5.000000,-5.000000,3.405960,3.472216,-0.031411,3.348688,3.439316,3.478939,-5.000000,3.347722,3.521779,-5.000000,-3.177037,-4.999438,-5.000000,3.120794,-5.000000,3.248051,3.496647,-5.000000,-3.308404,-2.815690,3.365522,3.353286,3.468818,-3.629417,3.598621,-2.570810,-3.215493,3.281220,-4.987144,-5.000000,-4.999918,-5.000000,3.467402,3.237364,-4.999667,3.235163,3.236038,-5.000000,3.617351,-2.762241,3.549501,-5.000000,-3.030714,3.264395,3.379617,3.354688,3.294650,-3.625948,-5.000000,-4.999239,-5.000000,3.511672,3.393774,-5.000000,3.650988,-5.000000,3.321527,-4.999995
2.010749,-4.998797,-4.999198,-4.991809,2.554483,-5.000000,-5.000000,-4.998801,-5.000000,0.154960,4.998752,-4.998666,-4.998643,-1.479460,-0.075254,5.000000,2.742359,-5.000000,1.964120,-4.987487,-5.000000,-0.012281,-4.999636,2.015844,-0.055572,4.996377,1.169350,-4.993261,-4.992938,1.435650,-0.087277,-5.000000,1.975132,2.218115,5.000000,1.934003,-4.999545,-4.999322,5.000000,4.995996,5.000000,-5.000000,3.541738,-4.999536,-4.992448,1.777191,1.729651,-4.999204,-4.998148,2.231360,-5.000000,-5.000000,-4.998868,3.495052,-4.994915,-5.000000,-5.000000,-4.990252,-5.000000,4.999946,-5.000000,-5.000000,-4.996254,-5.000000,-4.999418,-5.000000,-4.995051,-4.994306,2.472520,1.101346,-5.000000,-4.998771,-0.023814,-5.000000,-4.999908,-5.000000,2.230168,-5.000000,-4.999571,1.759274,-4.998836,3.468959,1.247865,5.000000,1.958569,4.999868,-3.068848,1.329775,-4.999022,-4.999563,-5.000000,-5.000000,-5.000000,5.000000,-4.983704,-4.998864,-4.999199,-5.000000,3.690542,2.651542,2.130091,2.068495,-4.994310,-5.000000,3.425492,-5.000000,-5.000000,2.511410,-4.997872,-4.999551,-4.995668,1.192991,-4.998801,-5.000000,-5.000000,-5.000000,-5.000000,5.000000,2.087995,2.026229,1.921310,-4.999105,4.996699,1.617676,5.000000,1.910020,-5.000000,1.501588
2.568701,2.573641,2.437432,-1.127829,1.914154,-1.597333,-1.416267,2.319220,-1.454897,1.177521,1.491474,2.479114,2.296938,1.167177,-0.024268,4.941562,1.834499,-1.391768,2.399656,-1.856589,-1.669304,1.009789,-1.525075,2.274126,-0.087549,1.543626,1.061793,-1.293007,-0.856852,1.803170,-0.017417,-1.668932,2.613913,2.553362,1.218263,2.812270,4.008231,-2.097561,1.282334,2.037501,4.919959,-1.079346,2.792611,4.313818,-1.004924,3.143980,1.721360,2.448403,-1.027467,2.829969,-1.271304,-1.486510,2.783854,2.731424,-1.987926,-1.673989,-1.437415,-1.352815,-1.728768,1.232084,-1.599746,1.040296,0.269177,-1.545229,1.789884,-1.552318,-0.642440,-1.355725,2.191909,0.626085,-1.341800,-1.654137,0.044192,-1.635694,-1.668191,-1.372731,1.631194,-1.435751,-1.152982,0.903227,2.233475,2.789882,3.155255,1.447980,1.390447,1.477085,0.899705,0.429621,2.002903,3.456828,-0.022578,-1.482947,-1.232152,4.599341,1.524926,3.258489,2.506293,-1.505417,3.000694,2.257224,2.878719,1.899493,-0.843668,-1.641718,2.660992,-1.521294,-1.444984,2.535648,-0.554899,2.452926,-0.916378,0.371387,2.417322,-1.113454,-1.876326,-1.745547,-1.358211,3.434049,2.515715,3.368239,2.736629,-1.677526,1.325051,2.779640,2.135739,1.212298,-1.800312,1.141347
2.313064,1.489225,2.276665,-0.582113,2.750608,-0.517835,-0.936628,2.645116,-0.935831,0.789999,2.329352,2.154373,2.330640,1.185879,-0.073868,3.699471,2.716823,-0.582234,2.396133,0.116268,-0.138614,0.768794,-0.487691,2.384725,0.049959,1.865549,1.755826,-0.162799,-0.869570,1.583966,0.039208,-0.558141,2.146702,2.633609,1.785295,2.393666,3.711739,0.403845,2.088980,1.739602,4.942952,-0.366079,2.730527,3.666045,-0.394422,1.913038,2.224214,3.210751,-0.893018,2.508997,-0.688297,-0.835101,1.807733,2.798408,0.193322,-0.614902,-0.553197,-0.490671,-0.712550,2.086372,-0.508879,3.805428,0.473337,-0.297874,2.764348,-0.440938,-1.012028,-1.064489,2.751964,1.316441,-0.884766,-0.471562,0.082346,-0.512290,-0.561871,-0.625892,2.381626,-0.727497,-0.422233,1.813516,1.588811,2.927347,1.773758,2.493567,2.088127,2.000170,1.657644,1.629970,1.808595,3.011959,-0.813522,-0.638094,-0.746336,4.918010,1.717159,2.883054,2.123742,-0.525075,3.301496,2.665708,2.324591,1.913982,-0.873436,-0.348575,2.727393,-0.631320,-0.299815,2.632146,-1.055829,2.476038,-0.812106,1.339652,1.621184,-0.079623,1.267791,-0.514741,-0.424358,4.913368,2.453004,2.199853,2.578195,-0.359767,1.259197,2.095835,1.317671,2.144318,-0.530932,1.608960
2.433327,-4.995491,-4.999463,-4.974171,2.541176,-4.999985,-4.999796,-4.995557,-4.986417,0.726591,4.997836,-4.995325,-4.995207,-3.221315,0.033450,4.959159,2.627779,-4.996490,2.191846,-4.976731,-4.994974,0.599031,-4.985735,2.526695,-0.037820,4.995961,1.490174,-4.981648,-4.973811,1.481740,-0.071935,-4.985074,2.288227,2.765225,4.992893,2.383161,-4.999972,-4.984894,4.991255,4.995472,4.956414,-4.985461,2.797216,-4.999976,-4.977071,2.703087,1.805545,-4.999465,-4.974946,2.429200,-4.981984,-4.989729,-4.995645,2.777833,-4.981027,-4.999411,-4.993442,-4.977988,-4.999936,4.994625,-4.988283,-4.961009,-4.989348,-4.994993,-4.999973,-4.996549,-4.975412,-4.979420,2.265053,1.106216,-5.000000,-4.984671,-0.013675,-5.000000,-4.985442,-4.986378,2.024319,-4.999540,-4.981203,1.706802,-4.995629,2.605697,2.654132,4.990053,1.875422,4.995144,-4.923806,0.915459,-4.995993,-4.999976,-4.966952,-4.999999,-4.984577,4.952811,-4.978888,-4.995674,-4.998252,-4.990971,2.918546,2.378165,2.523312,1.830025,-4.976081,-4.994535,2.745012,-4.999842,-4.997206,2.324751,-4.971048,-4.999983,-4.975800,0.792150,-4.995534,-4.992147,-4.986851,-4.993907,-4.991899,4.949722,2.423723,3.388106,2.457659,-4.989498,4.996211,2.311793,4.993426,1.848666,-4.998920,1.677392
2.508183,1.791057,2.515768,-1.047568,2.412397,-1.338897,-1.090856,2.560608,-1.176221,0.990071,1.935514,2.753789,2.524474,1.445988,-0.044668,4.941562,2.506440,-1.078839,2.492593,-0.755782,-1.202835,0.712631,-1.177134,2.777980,-0.013249,2.068211,1.472046,-1.093200,-0.797683,1.763023,0.036906,-1.158880,2.627449,2.671149,2.032889,2.759456,4.147417,-1.098786,1.831498,1.957313,4.738531,-1.358750,3.011648,4.309334,-0.974481,3.014230,1.957123,2.775191,-0.935976,2.658214,-1.018210,-1.267278,2.473618,2.914351,-1.002521,-1.354892,-1.082305,-1.063959,-1.142322,1.856662,-1.171970,1.535849,0.433011,-1.118179,2.128277,-1.166762,-0.600311,-1.018253,2.513460,0.970693,-1.217543,-1.246865,-0.026384,-1.316201,-1.311388,-1.103876,1.966581,-1.119416,-1.139933,1.615630,1.952698,2.514028,2.979668,1.876446,1.703368,1.949394,1.562027,0.869804,2.184126,3.252445,-0.574639,-1.243916,-1.044026,4.918010,1.639920,3.201577,2.308652,-0.998826,2.884096,2.590377,2.835968,1.957957,-0.758732,-1.158407,2.867223,-0.998099,-1.029800,2.244602,-0.723485,2.555794,-1.114216,0.811052,1.932606,-0.457124,-1.286424,-1.309566,-1.080485,4.561732,2.736093,3.402141,2.726344,-1.116810,1.697746,2.501453,2.502689,1.573172,-1.157923,1.511791
