8
256,64,64,64,64,64,64,3
-0.175169,-0.117765,-0.173227,0.187995,-0.168566,-0.144887,-0.093259,0.033015,-0.025960,-0.068642,-0.036923,-0.017930,0.142595,-0.054313,-0.155681,0.175382,-0.071392,0.008703,-0.119620,-0.013863,0.140728,-0.177813,0.038332,-0.021927,-0.205111,0.110667,-0.182088,0.087151,-0.090606,0.066057,0.134439,0.087894,-0.157327,0.076573,0.062559,0.061541,0.099998,-0.028007,-0.088751,0.205236,-0.081776,-0.163431,-0.047424,0.094498,-0.150332,0.089300,-0.170491,-0.101290,-0.050292,-0.041117,0.230319,0.051868,-0.101379,0.215758,0.093548,-0.113771,0.072233,0.142248,-0.081024,-0.107280,-0.109683,-0.075987,0.019462,-0.012409
-0.106768,0.128966,-0.171997,0.026448,0.118061,0.085321,-0.188909,0.143866,-0.038260,0.099684,0.020282,-0.088858,0.124579,0.023966,-0.095929,-0.125839,0.055136,0.000882,-0.010481,0.069689,0.060990,-0.149249,-0.024881,0.036986,-0.055192,-0.153900,0.114030,-0.163556,-0.065646,-0.065760,0.108151,-0.009691,0.106718,0.044333,-0.138924,0.166990,0.230565,-0.062718,-0.136261,-0.049789,0.105781,-0.152412,0.102886,-0.146787,-0.053976,0.027660,-0.109905,0.148245,0.128841,0.038466,-0.197015,0.142248,-0.050014,-0.049220,-0.138700,-0.097004,0.106348,0.138921,-0.013864,-0.105873,0.086748,0.024370,-0.176067,-0.024545
-0.088107,0.186578,-0.018465,-0.082199,-0.200715,0.138670,-0.065489,0.168496,-0.154100,0.028636,-0.155694,-0.012766,-0.001248,-0.059771,-0.034136,0.109133,0.020494,0.033780,0.132959,0.187553,0.049931,0.115568,-0.072145,0.039199,0.122766,0.039788,-0.079128,-0.052215,-0.003998,0.029773,0.081432,0.001270,0.123784,0.103848,0.145220,0.145414,-0.112228,0.144451,-0.074464,-0.002392,-0.161103,-0.050921,0.148706,-0.009345,0.128125,0.106743,0.041155,0.112928,0.020778,0.102698,0.143698,0.073242,0.157261,0.108061,-0.103850,-0.119934,-0.079225,0.108228,0.246849,-0.049841,-0.164997,0.061311,-0.155709,-0.177139
-0.016297,0.151009,-0.114572,0.215145,0.018824,0.110789,0.122673,0.203841,0.235687,-0.045999,-0.025932,-0.051242,-0.213397,0.080343,-0.115828,0.120634,0.020091,0.045900,0.113736,0.093015,-0.056990,-0.075184,0.034566,0.066291,-0.021274,0.156127,-0.018130,-0.209691,0.006357,-0.149712,-0.115034,-0.137648,-0.013359,0.062590,-0.162546,-0.065087,0.018765,0.010665,-0.135197,-0.043563,-0.122731,0.170808,-0.090694,0.142583,-0.170857,0.007229,-0.031353,-0.059810,0.106451,-0.057630,0.096542,-0.110822,-0.200827,-0.071953,0.089725,0.054716,-0.016309,-0.186005,-0.086586,0.093718,0.119793,-0.091038,0.127746,0.170657
-0.103350,-0.022628,-0.020447,0.143507,0.183751,-0.079446,-0.080887,0.169703,0.079656,0.114467,-0.114639,0.187029,-0.111513,-0.128642,-0.059112,-0.034649,-0.099064,0.057521,0.207194,0.092397,-0.097724,0.086025,0.133214,0.112512,0.172150,0.039122,0.171311,-0.001355,0.130586,-0.044289,-0.135738,-0.082372,0.048054,0.184820,0.026781,-0.067898,0.118039,-0.166130,0.068714,0.242443,0.009689,0.035125,-0.165312,0.087384,0.153765,0.031436,0.121426,-0.033315,0.107108,-0.072991,-0.111456,0.070373,-0.104718,0.195059,-0.062364,0.121002,-0.047209,0.036584,0.033822,-0.135803,0.130972,-0.025376,0.054354,0.036425
-0.012925,-0.126768,-0.050626,0.137599,0.150740,-0.112910,-0.094533,-0.039087,0.126834,-0.084353,-0.077816,-0.069906,-0.011976,-0.008330,0.057222,-0.042550,-0.014876,-0.154082,-0.226595,0.066505,0.215007,-0.129257,0.131426,0.031267,0.092963,0.053972,-0.069587,0.013894,-0.032328,-0.170242,-0.108700,-0.019687,0.107498,0.018166,-0.134165,-0.002354,0.067718,0.231458,-0.118333,-0.126169,-0.141324,-0.041445,0.116454,0.054243,0.068585,-0.076427,-0.106396,-0.101967,0.131227,-0.164236,0.051038,-0.161407,-0.032699,0.161159,0.079091,-0.069690,0.125076,0.038723,-0.090257,0.053318,0.218729,0.125977,-0.175078,-0.020529
0.068618,-0.078433,-0.108940,0.141056,0.024022,0.006261,-0.256300,0.023904,-0.159871,0.119854,0.054083,-0.055069,-0.066873,0.053305,-0.052566,0.102365,-0.097706,-0.144020,0.082188,0.094380,0.094611,0.035014,0.007138,-0.120992,-0.033566,0.068705,-0.071849,0.246205,-0.054877,-0.066035,0.099243,0.035747,-0.141022,0.020100,-0.082284,-0.100792,-0.202995,0.091931,0.037199,-0.062667,0.006729,0.025195,0.120465,0.185800,0.045504,0.152804,-0.028502,0.184705,-0.053336,0.126674,-0.009709,-0.052581,0.252804,0.034720,-0.079665,-0.189185,0.062326,0.011379,0.110560,-0.224686,0.093974,-0.158625,0.072065,-0.057176
0.069982,0.046479,-0.102615,0.026921,-0.045092,-0.169214,-0.037719,-0.156348,0.076038,0.121337,-0.111057,0.004213,-0.189429,-0.019656,0.114919,0.030734,0.085010,-0.165821,-0.120147,-0.155133,-0.003935,-0.074055,0.165943,0.143781,-0.039515,-0.149820,0.067683,-0.049957,-0.113279,0.053723,0.082901,0.190913,-0.027310,-0.102363,0.065164,-0.073261,0.114433,-0.125547,-0.157050,-0.013602,0.050370,0.077654,0.063795,-0.028953,0.091069,0.137880,0.014676,-0.149186,0.042301,-0.006724,-0.194057,0.098063,0.039975,0.015421,0.059995,-0.168061,-0.139111,-0.113419,0.131933,0.034026,0.044035,0.182179,-0.083910,0.054255
-0.091991,0.118581,0.115883,-0.181726,-0.165980,0.055752,-0.030782,0.031954,0.078423,0.011021,0.169158,0.195484,-0.081192,0.186347,0.091139,-0.157604,0.058375,-0.109350,0.179807,0.116073,-0.031021,0.053704,0.019890,-0.090862,-0.122121,0.110800,0.092214,0.018637,-0.049416,-0.078789,-0.091471,-0.087812,0.156301,0.110429,0.089420,-0.137204,0.022154,-0.105294,-0.012622,0.161839,-0.023950,0.043851,0.066495,-0.119502,0.064865,0.119814,0.021884,-0.038131,-0.054514,0.078430,0.040845,-0.142074,0.155310,0.126413,0.093452,0.080332,0.081974,0.192690,-0.025317,0.041621,-0.076869,-0.104089,0.041065,-0.120563
-0.074954,0.064960,0.174309,-0.127093,-0.144669,0.081027,0.089621,0.084008,0.108917,-0.041570,-0.045445,0.213385,-0.072961,-0.041135,-0.104789,0.129256,0.097227,-0.174410,0.094457,-0.076293,-0.029621,-0.115188,-0.032402,0.156456,-0.168745,-0.120280,-0.055033,-0.070335,-0.043177,0.003147,0.034144,0.201863,-0.031508,-0.063121,-0.111902,-0.153682,0.001578,-0.166750,0.227220,-0.058907,-0.007715,-0.210300,-0.095328,0.111849,0.071762,0.005839,-0.017191,0.202245,-0.088758,0.079550,-0.229285,0.123949,0.012147,0.014147,0.028763,-0.037464,-0.094652,-0.019285,0.133499,0.159448,-0.115493,-0.028042,-0.164170,0.109736
0.143555,0.003854,0.076124,-0.100683,0.184106,0.026551,-0.162527,-0.022945,0.000860,0.193028,0.029287,0.061419,0.000737,0.159587,-0.099415,-0.111689,0.007435,0.140146,0.074567,-0.037088,0.058441,-0.123645,-0.163952,-0.066021,0.109020,-0.023743,-0.157384,0.049057,-0.146294,-0.151815,-0.086367,0.100271,0.076617,0.113485,0.097295,0.022132,-0.039460,-0.034987,0.089804,-0.179192,0.178347,0.065025,-0.161229,-0.086519,-0.021350,0.120749,-0.127593,0.001828,-0.162888,-0.165797,-0.068463,0.163369,-0.022048,0.172056,-0.114483,-0.089404,0.029620,0.105751,-0.117538,0.104613,0.000380,-0.017275,0.104984,0.019293
0.125074,-0.031568,0.034511,0.054561,0.047101,0.040155,0.022459,0.118807,-0.092963,0.151688,-0.096794,-0.170357,-0.136176,0.075793,-0.087958,0.155596,0.099195,0.093271,0.101443,0.048012,-0.031599,0.005865,0.084895,0.035473,0.057293,0.029878,0.077323,-0.124396,0.182606,-0.132731,0.141473,0.142152,-0.140502,0.099552,-0.166361,0.030885,-0.045264,0.046911,-0.100747,-0.074740,-0.058432,-0.134037,0.019276,-0.105062,-0.011825,-0.087617,-0.175338,0.040813,-0.150528,0.039495,-0.137255,-0.053047,0.148504,-0.109332,-0.087595,0.057335,-0.070126,0.148589,-0.180981,-0.144295,0.015395,0.156223,-0.080191,0.151579
0.023686,-0.123642,0.118018,-0.049765,-0.004641,-0.106869,0.113222,-0.109109,0.060877,0.017196,0.156264,-0.119693,0.181921,-0.080137,0.150382,0.109004,0.118735,0.155411,-0.090259,-0.069170,0.062190,-0.039383,0.140241,-0.100831,-0.002507,0.097645,0.027411,0.117414,0.157907,-0.152975,-0.041091,-0.121693,0.169267,-0.053773,-0.004366,-0.015309,0.136955,0.132788,0.160729,0.109248,-0.098132,0.175167,0.027980,0.137932,0.021492,-0.149293,-0.166409,-0.129090,-0.105680,0.054020,0.110311,0.021488,-0.015366,-0.098046,0.036232,0.055528,-0.116079,-0.133614,0.051465,0.119735,-0.104748,0.055506,0.033695,-0.009286
-0.151287,-0.112867,0.004775,0.057006,0.085445,0.093894,0.001032,0.093020,0.140117,0.127732,-0.011304,0.171690,0.186543,-0.122325,0.063648,-0.127740,0.166108,-0.091717,-0.069756,0.132450,0.190536,0.020428,0.057319,0.072698,0.071655,0.074195,-0.116776,0.012442,0.104452,-0.147159,-0.150355,0.106975,-0.025277,0.063843,0.180713,0.057852,0.170240,0.008133,0.143074,0.169828,0.004456,0.037472,-0.018674,0.134423,0.081216,0.207901,0.040579,-0.200208,0.099647,-0.053669,0.153672,0.015814,0.098027,0.013676,0.104854,0.122366,-0.142786,-0.140082,-0.144685,0.044306,-0.106387,-0.125521,0.055937,-0.012005
0.151595,-0.096328,-0.061249,-0.001840,-0.090871,-0.069920,-0.168262,-0.039957,-0.034799,-0.180815,-0.122363,-0.179567,0.002141,0.078619,-0.131496,0.155617,0.147291,-0.131253,-0.041750,-0.121101,0.070854,-0.028822,-0.187456,-0.092721,0.014323,-0.157768,0.084584,0.017455,0.093668,0.122243,-0.076197,0.068164,-0.029370,-0.104646,0.128776,0.136597,-0.206811,0.051522,0.056432,0.143130,0.040317,0.134489,-0.067914,-0.014260,0.183286,0.191292,-0.006175,0.079865,-0.154331,-0.055487,0.202234,-0.058332,-0.117438,0.084922,-0.046283,-0.191967,0.118887,0.203880,-0.021917,-0.152752,0.074817,0.091900,-0.110484,-0.091463
0.062451,0.103906,-0.143768,0.148563,-0.201480,0.103483,0.092002,-0.011299,-0.042710,0.130794,-0.141821,0.061926,-0.038883,-0.148513,0.078689,0.114585,0.058479,-0.130908,-0.095039,0.073164,0.081733,-0.166373,0.111626,0.138067,0.076968,-0.003442,-0.122201,0.198277,0.098503,-0.166483,-0.155106,-0.038108,-0.003881,-0.207976,0.114560,-0.035723,0.063298,-0.110871,-0.071176,0.122459,0.137157,0.085213,-0.053598,0.185323,-0.106624,0.177072,0.033654,-0.013393,-0.075712,0.189784,0.120511,-0.127109,0.166300,0.110305,-0.123722,0.072774,0.121569,0.207546,-0.000816,0.112682,0.068743,0.084631,-0.043857,0.230736
-0.199517,-0.145025,-0.149786,0.167674,-0.011568,0.042368,0.160957,0.000112,0.091045,0.232812,-0.107691,-0.100083,0.065685,0.171580,-0.072513,0.207764,-0.131011,0.099350,0.150321,-0.048349,-0.027552,0.081618,-0.017451,0.167381,0.086422,0.121301,0.021750,-0.222644,-0.092330,-0.080469,-0.057114,-0.004776,0.001865,-0.164921,0.080619,-0.099543,0.013483,-0.111553,0.165128,0.089240,0.115572,0.065178,0.008250,0.202403,0.047433,-0.146680,0.150410,-0.169174,0.140518,-0.134885,-0.090391,0.062818,0.012898,-0.010495,-0.104838,-0.107312,0.077450,-0.075783,0.084259,-0.079366,0.163780,0.135904,0.015976,0.110397
0.082224,-0.071080,-0.154595,-0.028922,-0.173861,-0.038386,-0.169003,-0.139680,-0.023836,-0.066384,-0.133667,0.114336,-0.012360,-0.036120,0.174992,0.138592,-0.152917,-0.045171,0.054322,-0.043202,0.079166,-0.099146,-0.007973,0.018679,0.138981,0.009342,0.141215,-0.136480,-0.220056,-0.172199,-0.143565,-0.105383,-0.027241,-0.063362,-0.084390,-0.128786,0.099992,-0.039658,-0.139955,0.076805,0.173612,0.023440,-0.143064,0.094119,-0.055280,-0.112327,-0.058170,-0.164402,0.067414,0.058853,0.282543,-0.124516,-0.083279,-0.011733,0.099126,-0.018159,0.019153,0.032336,0.054182,-0.228115,0.121131,-0.111795,-0.120254,-0.012613
0.116263,0.058630,-0.006754,0.209322,0.152635,-0.074999,-0.087683,0.134369,-0.016485,0.087810,-0.128913,-0.027851,0.030188,0.024040,0.028560,0.145154,0.156329,-0.101972,-0.174021,0.164849,-0.049196,0.116487,0.165673,-0.073155,0.084385,-0.050951,-0.162538,0.028800,0.104170,0.093624,0.147025,-0.061140,0.156890,0.227824,0.057930,0.127181,-0.061473,0.097378,0.025603,0.040015,0.116070,-0.074251,0.008128,-0.020645,-0.156640,0.038380,-0.011649,-0.004541,0.016290,0.148578,0.047250,0.124585,-0.201331,0.191368,-0.155472,-0.116725,-0.127193,-0.117219,-0.037786,-0.161235,-0.041287,-0.165955,-0.018515,-0.020875
-0.091378,-0.071191,0.173644,-0.075080,0.149313,-0.104945,-0.177355,-0.088376,-0.137427,0.003607,0.182582,-0.043558,0.039348,0.137003,0.149055,0.009012,-0.054671,-0.086595,0.218110,0.129495,0.040760,-0.083495,-0.047908,0.080426,-0.076455,0.160079,0.097243,-0.081711,-0.120803,0.149524,0.183989,0.047832,0.062749,-0.114238,-0.032398,0.018903,-0.039010,-0.104653,0.164233,0.175074,-0.144071,-0.067233,0.077721,0.201667,-0.009505,-0.101732,-0.144408,-0.046110,-0.138775,0.138204,0.144757,-0.089570,-0.033314,0.111863,0.125187,0.019853,-0.081782,0.066084,0.174493,-0.165420,0.040275,0.145248,0.040845,0.026058
-0.158957,-0.147129,0.112572,0.062781,-0.161570,-0.024818,-0.170137,-0.046791,0.249381,0.210355,-0.206797,-0.197283,0.004718,0.107452,0.056600,0.109296,-0.162238,-0.156310,-0.163186,-0.120772,0.182272,-0.006895,-0.143339,0.102311,-0.131639,0.054183,0.020398,-0.026894,-0.204287,-0.113713,-0.156246,0.118885,-0.100361,0.013644,-0.007600,-0.081755,-0.174237,-0.067749,-0.091858,-0.165158,-0.057404,0.113250,-0.024757,-0.039257,-0.142434,0.089196,0.131273,-0.058963,-0.108027,0.090706,0.021699,0.127683,0.189836,0.086161,-0.074891,0.055652,0.058279,0.194683,-0.042845,-0.110314,0.161459,0.080125,-0.156596,0.123140
0.056213,0.111626,-0.051508,-0.173390,0.036536,0.156548,0.069876,0.067394,-0.113017,-0.079662,-0.116096,0.053824,0.239948,0.028762,-0.021815,-0.134435,-0.107907,0.083469,-0.106225,-0.031990,0.136415,0.070523,0.031416,0.107406,-0.042741,-0.033514,-0.034224,0.197173,-0.083215,0.108568,-0.018892,0.049445,-0.168500,0.072961,0.146471,0.094647,-0.094872,0.160026,-0.026001,0.274672,-0.165593,0.111239,-0.043220,0.021457,-0.169939,-0.060522,-0.001440,-0.207753,0.072564,-0.081539,-0.018338,0.129294,-0.056228,-0.036690,0.127128,0.067914,0.136636,0.119753,-0.095452,-0.190595,-0.003166,-0.089504,0.087535,-0.120884
0.192967,-0.079517,-0.151356,0.127725,0.205137,0.024415,0.168241,-0.107615,0.120426,0.073374,-0.096691,0.034644,0.185853,0.073064,0.130981,0.125989,0.198187,-0.054470,-0.072105,0.060352,-0.124489,0.101491,-0.167748,-0.138060,0.097725,0.146977,-0.051761,-0.188457,0.069904,0.083570,0.003943,-0.067388,-0.043390,0.116537,-0.191451,-0.082087,0.079213,0.211310,0.204307,0.021217,-0.138904,0.114712,-0.062588,0.140238,0.057004,-0.170161,0.038261,0.003116,0.120589,0.063158,-0.110444,0.100726,-0.067454,-0.003036,-0.088804,-0.129401,-0.091860,0.182927,0.095141,0.021416,0.052304,0.200700,-0.116191,-0.052332
0.119968,0.013559,-0.071262,-0.052679,0.134558,-0.156587,-0.021461,-0.220750,0.203262,-0.086259,0.020053,-0.165133,-0.019749,0.101575,-0.049786,-0.073781,0.055960,-0.055410,-0.160108,0.091573,0.024668,0.034968,-0.106926,-0.088102,0.092197,0.055368,0.092399,-0.139770,0.079668,0.143413,0.106626,0.163745,0.105307,0.095260,0.048120,0.026313,0.129241,-0.007978,-0.042379,0.199000,-0.184297,-0.050709,-0.106694,0.235120,-0.071109,0.080215,-0.029956,-0.174715,-0.136609,0.148100,0.127832,0.068892,0.068508,-0.003707,0.026442,0.173721,0.030375,0.004257,-0.125182,0.120553,0.036948,0.073275,0.162316,-0.029984
0.063591,0.020214,0.011635,0.129061,0.311023,0.167304,-0.038221,-0.115308,0.037191,-0.044715,0.160369,-0.063655,0.147007,-0.151230,-0.036160,-0.051202,0.078497,-0.077889,-0.092298,-0.033031,0.120561,0.047073,-0.084761,0.079490,0.105587,-0.136064,-0.061147,0.051083,-0.086287,0.074201,-0.046607,-0.025063,-0.079389,0.015704,0.046778,-0.154403,0.128042,-0.141743,0.101533,0.210479,-0.064477,-0.089675,-0.000276,-0.032403,0.030151,0.122616,0.151831,0.031892,-0.040057,0.017218,0.072324,0.003259,0.043651,-0.049809,0.022655,-0.052565,-0.077942,0.194768,0.127989,0.012982,-0.089364,0.139187,0.005733,-0.005488
0.066432,0.097903,-0.141687,-0.078692,-0.112335,-0.120680,-0.010308,0.051412,0.164235,0.106424,-0.087426,-0.159263,-0.086991,0.005172,-0.165073,0.136029,0.142668,-0.112724,-0.164179,0.045427,0.064460,0.094160,-0.030438,0.060490,-0.054682,0.134476,-0.182772,0.063501,-0.210049,-0.027943,0.125421,-0.037989,0.007555,0.195559,-0.153169,0.180061,-0.135985,0.033955,-0.034952,0.154704,-0.066685,0.138595,-0.127038,-0.095957,0.059266,0.162245,0.003749,0.051496,0.041414,-0.182210,0.141164,-0.137043,-0.038214,0.134382,-0.067462,-0.005848,-0.146702,-0.132003,-0.132780,0.058415,-0.001296,0.063173,0.101888,0.139442
-0.060290,0.143568,0.135442,0.017884,0.228613,0.186903,0.278963,-0.172253,0.094335,0.078931,-0.105019,0.103267,0.060498,-0.012974,0.161037,0.145586,0.156501,0.011989,-0.037461,-0.014961,-0.006458,0.122930,-0.110247,-0.058251,0.098353,-0.033602,-0.015602,0.145175,-0.064894,0.043617,-0.087594,0.027379,0.040454,0.130993,0.163847,0.033708,0.196559,-0.147918,-0.159078,-0.196672,0.006442,-0.032503,-0.072247,-0.030727,0.025507,0.157944,0.092281,0.082606,0.011667,0.005397,-0.064747,0.034229,-0.082727,0.208456,0.155976,0.172497,0.161148,-0.050082,-0.100345,0.134733,0.138166,-0.123877,-0.016331,-0.147405
-0.139321,0.076802,-0.131970,0.153039,0.166598,0.159513,-0.130833,-0.117154,0.091597,0.103838,0.037611,0.037225,0.173396,0.187963,0.005073,-0.104405,-0.141267,-0.055238,-0.158793,0.126098,0.222696,0.071280,0.033963,-0.084854,0.130517,-0.033642,-0.115260,0.002823,0.215320,-0.030939,0.089141,-0.082171,0.184111,0.131527,0.075155,-0.035169,-0.107408,-0.131104,-0.052797,-0.140956,-0.054760,-0.005579,0.114602,0.027351,0.043046,0.159016,0.011739,0.023325,0.122670,-0.131144,0.044531,0.007359,-0.009143,-0.051631,-0.059073,0.035920,0.098796,-0.070381,0.091104,0.089840,0.028496,0.198047,-0.043295,-0.083754
0.014900,0.072107,-0.059376,-0.095206,0.143414,0.063206,0.028150,-0.071440,0.096179,-0.121530,0.153982,0.097949,0.221372,-0.041898,0.025970,0.079121,0.139450,-0.130649,0.212343,0.038930,-0.084674,-0.055438,-0.066344,-0.147917,-0.125683,-0.078591,-0.016015,-0.114654,0.108088,-0.025668,-0.074834,0.003428,0.000875,-0.118463,-0.002825,-0.102076,-0.029136,0.039946,0.201860,0.053408,0.038947,-0.006085,-0.064688,-0.067102,-0.169486,-0.051093,-0.080210,-0.179678,0.171070,-0.208061,0.213749,0.001254,-0.076385,-0.093198,0.091630,0.021034,0.117066,0.132143,0.190561,0.067402,0.015628,0.164739,0.155452,-0.060382
-0.105436,-0.144744,-0.153286,0.128976,0.115441,0.165157,-0.136524,0.078486,0.052734,-0.087080,0.091328,-0.074352,-0.185945,0.016990,0.072645,0.057483,-0.052742,-0.033664,-0.075447,-0.096990,0.130239,-0.013692,0.103040,0.002076,0.009021,0.163277,0.090178,-0.039322,-0.006791,-0.031291,-0.131372,-0.059552,0.013502,0.184714,-0.172567,-0.081720,0.012244,-0.105934,-0.021293,0.024919,-0.084082,0.186117,0.011027,-0.080096,-0.021568,-0.107642,-0.093192,0.201413,0.242827,-0.177491,-0.187140,0.081218,-0.113708,-0.098363,-0.121334,0.004780,-0.129245,0.027692,0.048841,0.183792,-0.087647,0.122757,0.163428,0.101020
-0.146356,0.047329,-0.127862,-0.149133,0.007301,-0.063352,-0.091395,-0.015924,0.015711,0.111142,0.126629,-0.097803,0.264652,0.169333,-0.025252,-0.078695,-0.130658,-0.102301,0.001848,-0.161880,0.205423,-0.074861,0.119840,-0.130140,-0.089451,-0.098140,0.058257,0.069335,0.128006,0.019854,0.111271,-0.161057,0.128438,-0.115646,-0.018864,-0.085891,-0.022463,-0.083638,-0.073748,0.084622,-0.035436,-0.161721,-0.114088,0.013760,-0.062616,0.003782,-0.032746,-0.020746,-0.172171,-0.057492,0.035635,0.074669,0.137198,-0.100797,0.126819,0.125590,-0.103070,-0.028096,0.173088,-0.072547,-0.127610,0.050809,-0.089851,-0.032101
0.054216,-0.124746,0.114708,-0.177619,0.122436,-0.134260,0.009624,0.096514,0.027718,0.170484,-0.142680,0.017789,0.154997,0.010271,0.173996,-0.000121,0.010806,0.011392,0.162691,0.056374,-0.164049,-0.148853,-0.147809,-0.159680,-0.146966,-0.006769,0.093632,-0.104081,-0.102990,-0.006545,0.040843,0.145432,-0.155065,0.119747,-0.180958,-0.030674,0.039959,0.095257,0.005615,-0.127650,-0.032701,-0.148153,-0.138940,0.031496,0.147517,-0.082036,-0.085337,0.019400,-0.013310,-0.155744,-0.156765,-0.141206,0.123001,-0.047658,0.077986,-0.152547,0.096128,-0.241573,0.078181,0.048951,0.175688,0.062120,0.093752,0.118865
0.060799,0.081592,-0.021162,-0.114734,0.021219,-0.161853,-0.114079,0.125289,0.070774,-0.100130,0.001269,0.111674,0.067456,0.029520,-0.152113,0.003962,-0.041573,-0.008203,0.128460,-0.073239,0.214151,0.156435,0.171212,-0.006848,-0.200918,-0.081066,-0.016497,0.003619,-0.061607,0.060706,-0.075696,-0.074895,0.140517,0.155393,-0.011397,0.117348,-0.057557,-0.025462,0.070398,0.135259,0.045744,0.036090,-0.168643,0.047902,-0.023037,0.019074,-0.069299,-0.049989,-0.140237,0.001744,-0.184041,-0.016003,-0.000157,-0.022359,-0.191873,0.170225,-0.112317,0.006043,0.076427,0.118849,0.132205,-0.165836,-0.027455,0.015782
0.059826,-0.168170,0.161495,-0.053684,0.123014,-0.120370,-0.096853,-0.011308,0.165826,0.034495,0.098121,0.075507,0.228214,0.201147,0.075823,0.120899,0.050845,0.147954,-0.068044,-0.159831,0.009656,0.128573,-0.082738,0.168565,-0.079636,-0.062206,-0.017704,0.067189,-0.028031,-0.116839,0.095725,0.161910,-0.149947,-0.018826,0.086736,0.060376,0.032252,0.078117,-0.167603,0.025904,-0.074377,0.087189,-0.221539,-0.056585,-0.137515,-0.151577,0.056035,-0.187432,-0.143882,0.101625,0.153662,-0.085086,-0.127988,0.019658,0.027886,0.073154,-0.044829,-0.143974,-0.070419,0.005897,0.150621,0.029967,-0.110435,0.101743
-0.129778,0.176342,0.086227,-0.014707,-0.016551,0.020667,0.051639,-0.041029,-0.061771,0.161604,0.203746,0.134896,0.069039,0.083109,0.075382,0.171903,0.031384,0.153918,-0.062757,-0.133336,0.021547,-0.160519,0.059394,0.015975,0.074523,-0.073490,-0.077012,0.082671,0.021098,0.052263,-0.173327,0.099629,0.151269,-0.088099,0.092515,0.147532,-0.176829,0.132133,0.146332,0.177051,0.032962,0.152052,-0.078263,0.038992,-0.020011,0.143931,-0.036196,0.009012,-0.070774,0.049213,-0.004049,-0.176498,0.167359,-0.032617,0.017783,-0.009202,-0.082862,0.087603,0.140182,-0.175204,-0.093017,-0.116779,-0.109789,0.056923
0.035627,0.174681,0.162845,-0.039731,0.006811,-0.088976,0.021994,0.027124,-0.104164,0.171571,0.090766,-0.028100,-0.099084,-0.089452,-0.168907,0.091163,0.038033,0.084813,0.036405,0.106842,-0.013977,-0.025224,-0.037133,-0.152117,0.074838,-0.154233,0.162900,-0.172773,-0.061930,0.018726,0.130152,-0.053746,0.074858,-0.084496,-0.093029,-0.146233,-0.147405,-0.043577,-0.086440,0.040327,-0.039502,-0.175737,0.015544,0.088723,-0.110502,0.023397,-0.142605,0.095347,0.161881,0.228874,-0.010026,0.139132,0.170041,-0.050189,0.039464,0.077141,0.076178,-0.024535,0.154305,-0.137362,0.040146,0.106580,0.153670,-0.005195
-0.021328,-0.056641,0.179237,-0.065500,0.203297,-0.020794,0.009268,-0.144146,0.055317,0.037151,-0.013342,-0.017103,-0.015746,0.046640,-0.170545,0.185179,0.070514,0.125940,-0.034615,0.071762,-0.139323,0.032294,-0.096958,-0.077908,-0.029851,-0.167992,0.042664,0.109947,0.066668,-0.080423,0.148553,0.076599,-0.036039,-0.016595,-0.088435,-0.103000,-0.035930,0.005191,-0.136498,0.153175,-0.107894,0.000281,-0.075693,-0.126964,0.146100,-0.126538,-0.167129,0.108897,-0.009396,-0.095217,0.208866,0.040135,0.128822,0.077089,0.045834,-0.127609,-0.033710,-0.056422,0.191519,0.005340,-0.018872,0.015394,0.042944,0.196361
-0.115081,0.145317,0.028891,0.132070,-0.195315,0.153964,-0.049595,-0.011635,0.097680,0.100797,-0.151992,-0.160782,-0.257316,-0.303058,0.088241,0.017352,0.080325,-0.001247,0.105435,0.016184,-0.102133,0.057450,-0.127320,0.025845,0.105573,-0.162381,0.107234,-0.146172,-0.078482,0.106908,0.203065,-0.177227,-0.161941,-0.111904,0.160477,-0.002296,-0.010313,0.209805,-0.055443,-0.171901,-0.087925,-0.002256,0.053701,0.026206,-0.182258,-0.030839,0.012097,0.223385,0.147135,0.035372,-0.108511,0.138556,-0.012881,-0.145867,0.128428,0.115240,-0.137010,0.212244,-0.221425,0.060788,-0.019883,0.008858,0.044282,0.161154
-0.132654,0.214100,0.150534,-0.030725,-0.132226,0.044960,0.072459,-0.151168,-0.122043,0.106289,0.151362,0.170240,-0.217412,-0.152225,-0.125684,0.020763,0.009260,-0.014758,-0.101073,0.005008,0.094017,-0.166481,-0.144727,0.034448,-0.040832,-0.081290,0.130306,-0.150053,0.157137,-0.080726,0.191169,-0.046837,0.020140,0.050612,0.097287,-0.141833,-0.099856,0.151175,0.094081,-0.084618,-0.117934,0.105180,0.069540,0.062026,0.119689,-0.183536,0.037374,-0.081214,-0.025259,0.286831,-0.023912,-0.034829,-0.018822,0.114424,0.075804,-0.064684,0.162634,-0.102075,-0.126057,-0.106349,0.012912,-0.090265,-0.076345,0.013224
