8
256,128,64,32,16,8,4,3
-0.069959,0.020035,0.002123,0.034087,0.054348,-0.103312,0.167518,-0.117764,-0.097714,-0.037692,0.090987,0.114827,0.110912,-0.099517,-0.068946,0.084698,0.032473,0.102824,0.090059,-0.133338,0.048183,0.034110,0.064739,0.065382,-0.046862,0.107619,-0.090373,0.060393,-0.057683,-0.021189,-0.032954,-0.035451,0.061714,-0.099037,0.054376,0.035779,-0.034155,0.016431,0.035296,-0.111322,-0.004339,0.009382,-0.112236,-0.043212,-0.104245,0.099995,-0.030010,0.079296,0.004966,-0.095814,-0.020045,-0.081281,0.048331,0.099838,0.049989,-0.129044,0.078155,0.065426,-0.030762,0.025848,-0.026402,0.083765,0.020230,-0.076166
0.092560,-0.061383,0.051551,-0.013175,0.162532,0.112116,-0.008565,-0.099602,0.107140,-0.036435,0.092553,-0.053797,0.017199,0.088977,0.050017,-0.076411,-0.053887,0.011439,0.091759,0.051360,0.100747,-0.121732,0.100545,0.084713,0.069971,-0.030419,0.028103,0.081573,0.092942,-0.021244,-0.135312,-0.022295,0.157339,0.106699,0.049108,-0.057103,0.124368,0.148436,0.054218,0.049217,-0.017432,0.093235,0.096681,0.023509,0.045365,0.088557,-0.065776,0.018314,0.032271,-0.053580,-0.024001,0.098048,-0.033325,-0.108042,0.073303,0.096377,-0.048316,-0.008062,0.083621,-0.142295,-0.013568,-0.058984,-0.060747,0.023896
0.022880,-0.083316,-0.101298,0.017376,-0.052678,-0.042398,-0.053006,0.002610,-0.073417,0.078066,0.068322,-0.043537,0.088447,-0.059709,0.088198,0.042383,0.065930,0.024729,-0.021002,-0.007523,-0.001998,0.068551,-0.104424,0.147287,-0.085896,-0.043423,0.021432,0.053839,-0.130142,-0.037836,0.092350,-0.105022,-0.064907,0.131336,0.058998,-0.059721,0.002789,0.023754,0.068373,0.052477,-0.105171,-0.051967,0.003464,0.041201,0.033293,0.095611,0.112704,0.063170,-0.090751,0.028723,-0.100696,0.051890,0.044356,-0.115133,0.054237,-0.098937,-0.003674,-0.105713,0.050510,0.066352,-0.091764,0.078266,-0.082632,0.000805
-0.025617,0.119583,0.005744,0.026039,0.078083,0.106019,-0.012138,0.056582,0.062592,0.007951,-0.048770,-0.008966,-0.069661,0.084384,0.131259,-0.091915,0.086319,0.124397,-0.028754,-0.031639,0.063254,-0.138259,0.043677,0.049657,-0.055578,0.006692,-0.069701,0.156163,-0.040888,0.032339,0.079342,0.112049,-0.083883,-0.000320,0.096502,-0.124719,0.168021,-0.057304,-0.075188,-0.121874,-0.111748,-0.048257,0.076764,0.035211,0.141329,0.084824,-0.000412,-0.102077,-0.013604,0.085687,0.054764,-0.001521,0.111965,0.033279,-0.030975,-0.078015,0.032501,-0.100851,0.034244,-0.117578,-0.029849,-0.000563,-0.037525,-0.060667
-0.003949,-0.128195,-0.029474,0.096401,-0.003076,0.044364,0.089751,-0.032099,-0.095495,0.017314,0.079085,0.018694,0.103517,-0.055458,0.043042,0.098975,0.100217,0.113963,-0.128684,0.112618,-0.047025,-0.082104,-0.119582,0.169205,-0.078937,0.004474,0.075964,0.137405,0.066141,-0.007005,-0.029195,-0.090012,-0.017891,-0.085565,-0.072893,0.154250,-0.024768,0.108502,0.042968,0.091021,-0.088492,0.001846,0.119186,-0.084261,0.092502,0.116888,-0.076157,0.109905,0.112229,0.045257,0.038011,0.097388,0.007711,0.077240,0.082761,-0.054284,-0.091728,0.036518,0.101413,0.040249,-0.101160,0.148722,0.035337,0.018512
-0.039549,0.039354,0.116689,-0.156335,0.056468,-0.056772,-0.067550,0.091273,-0.016954,0.105103,0.078580,0.009560,-0.013753,0.096434,0.100091,-0.049835,0.120776,0.024460,-0.011856,-0.030603,-0.086037,0.052896,0.031212,-0.071896,-0.025416,-0.025504,-0.067435,-0.042046,0.049354,-0.008729,0.053224,0.051192,-0.035844,-0.007039,-0.019494,0.027305,0.049192,0.138565,-0.091457,-0.111560,0.045156,0.021530,-0.112350,0.017190,0.104442,-0.083638,0.147934,-0.049362,0.013801,-0.086299,0.037727,-0.114143,-0.122362,0.113032,-0.034723,-0.090491,0.011010,-0.047421,-0.007593,0.029023,-0.100384,-0.004583,-0.048999,0.060495
0.076976,0.122267,0.080131,0.081144,0.003604,0.070413,0.121785,0.122667,0.095889,-0.013434,-0.043147,-0.086262,0.099019,-0.093662,0.040511,0.089418,0.005571,0.090479,-0.132285,-0.034425,-0.021352,-0.023220,-0.128082,0.149570,-0.078176,0.047584,0.021960,-0.132209,0.084984,0.083958,-0.122419,-0.064192,-0.035968,-0.050444,-0.076284,0.078897,0.095596,0.035248,-0.086124,0.041724,0.107471,-0.052777,0.016748,-0.041057,0.152001,0.155334,-0.005550,-0.010470,0.153518,-0.123827,0.056671,0.115053,0.102571,0.083796,-0.106962,0.037489,-0.086896,0.148592,-0.077954,-0.111852,-0.036021,0.075627,0.127583,0.069451
-0.069256,0.017636,-0.078295,-0.067972,0.111781,-0.045394,-0.040638,-0.057739,0.039158,-0.101877,-0.015970,-0.060315,0.079317,0.141987,0.029713,0.058917,0.151321,0.145706,0.049174,0.128465,0.013704,0.135744,-0.135767,0.117965,0.086146,0.074625,-0.020122,0.012970,-0.022829,0.040639,-0.057574,-0.039518,0.127725,0.057533,-0.040716,0.054636,-0.087733,0.065912,-0.218424,0.045775,-0.057158,-0.108112,-0.091098,0.123620,0.147698,-0.077009,-0.117649,0.079380,-0.065246,-0.047586,-0.033284,0.043663,-0.087918,-0.057364,-0.096856,0.134929,0.070276,0.079521,0.135439,-0.052658,-0.025082,-0.094469,0.102633,0.054289
-0.086105,0.001594,0.055682,-0.061211,-0.088593,0.115924,-0.010021,0.101244,0.009120,-0.072154,0.075938,0.093168,0.088335,0.110483,-0.022181,-0.090655,-0.081980,-0.022373,0.021152,-0.041407,0.090200,-0.027724,-0.115515,0.023198,-0.045423,-0.061327,0.025531,0.048812,0.043496,-0.084003,-0.023035,-0.054172,-0.071094,0.105634,-0.090107,0.046076,0.068873,0.034398,-0.088603,-0.054250,0.089807,-0.060192,-0.081335,0.004002,0.032961,0.022768,0.000696,0.002867,-0.095220,-0.028098,-0.033786,0.024440,0.096191,-0.044630,-0.101934,0.085708,-0.101363,0.007001,-0.096635,-0.077350,0.032634,-0.003038,0.056574,0.094527
-0.177671,0.015960,0.118887,0.037604,0.027817,-0.103480,0.024359,0.031665,0.016510,0.030693,-0.049190,-0.037825,-0.126120,-0.066570,0.107604,0.090590,0.057696,0.082943,-0.051839,0.042289,-0.044026,0.158329,-0.073967,0.141611,-0.048616,0.052885,0.082138,-0.090292,-0.167554,0.051666,-0.106318,0.061068,0.016096,0.024406,0.026499,-0.101574,-0.156312,-0.045146,-0.068287,-0.054567,0.100578,0.065014,0.009385,0.061026,0.030333,-0.144761,0.005557,0.084920,0.086296,0.031208,0.023276,-0.094031,-0.082637,0.045203,0.002282,0.037767,0.017690,0.026969,0.029404,0.100075,-0.050331,-0.023729,0.101707,0.061973
-0.043795,0.099215,-0.077209,0.126968,0.058693,0.071650,0.089171,0.068830,0.052029,0.012587,0.015479,0.130684,0.091110,-0.104936,0.084291,-0.118524,-0.014948,0.115630,0.099794,0.070191,0.064127,0.076051,-0.072728,0.004725,0.054604,0.009615,-0.066929,-0.005893,0.013262,-0.003416,-0.121419,0.115062,-0.015423,0.077567,0.032574,-0.062404,-0.027307,-0.042330,-0.101982,-0.050476,0.003149,0.059780,-0.031006,-0.077048,0.032201,0.102087,-0.031456,0.083315,-0.073611,0.118981,-0.030842,-0.031237,-0.025041,-0.074147,0.022486,-0.049199,-0.101776,0.009430,0.106922,-0.131081,0.067051,-0.052801,0.089462,0.100264
-0.092045,-0.045294,0.014280,0.006615,0.126589,-0.082451,0.004445,0.048813,0.084178,0.110346,-0.007555,-0.055350,-0.109258,0.107185,0.061772,-0.069819,0.005583,-0.008193,0.003804,0.038495,-0.023337,-0.059593,-0.078923,0.056770,0.092117,0.058890,0.065133,-0.156515,-0.027495,0.114330,0.090689,-0.054765,0.114107,-0.069878,-0.021000,0.005797,0.057540,0.014156,0.071268,-0.085679,-0.125765,-0.014690,-0.085547,0.078727,0.021438,0.080351,0.215817,0.021072,0.101960,0.072934,-0.047694,0.099382,0.019422,-0.081462,-0.063149,-0.007606,0.038208,-0.051532,0.150557,0.113072,-0.005825,0.046150,0.114282,-0.053419
-0.067413,-0.073777,-0.083398,-0.159343,-0.007945,-0.165776,0.029778,-0.083060,-0.047885,-0.029168,-0.043017,-0.024761,-0.089891,0.088649,-0.105568,0.110656,-0.122303,-0.090997,-0.008476,-0.029894,0.125401,-0.037201,0.093735,-0.124745,0.084227,0.093057,0.057557,0.033546,-0.019475,-0.115702,-0.095920,0.106555,0.047759,-0.068392,0.045662,0.100705,-0.100973,0.001345,0.027129,0.103494,0.132781,-0.038662,0.129803,0.065400,-0.038246,0.027708,0.016634,-0.094926,0.052611,0.033697,0.028703,-0.113426,-0.066539,-0.010045,-0.004020,-0.029340,0.027187,-0.155241,-0.198989,-0.032412,0.082591,-0.140337,-0.115778,-0.085340
0.077941,-0.058333,-0.077981,-0.012661,-0.079548,-0.121137,-0.118286,0.061023,-0.020416,0.017675,0.075864,0.035999,-0.051166,-0.069681,0.133626,0.069546,0.131752,0.024724,0.040085,-0.065324,0.043076,-0.136437,-0.097732,0.053267,-0.070189,-0.055533,-0.008256,0.051617,0.117864,0.030053,-0.046691,0.082351,-0.033624,0.045606,-0.090933,0.018156,0.018100,0.113298,-0.054377,-0.058880,0.024334,0.037911,-0.058319,-0.027663,0.147613,0.088153,-0.070895,0.114467,0.135006,-0.058425,-0.058577,-0.059974,-0.077365,0.107226,0.137944,0.129424,-0.039004,0.044656,-0.172122,-0.149426,0.100377,-0.017052,0.149892,0.011242
-0.009145,0.032738,0.013858,0.019280,0.122835,-0.077708,-0.046389,-0.031290,0.057276,-0.050448,0.055699,0.091902,-0.087154,0.072258,-0.019027,-0.078076,-0.034431,0.033402,-0.041947,-0.098713,0.024411,0.052954,-0.020020,0.125515,-0.149673,-0.126123,-0.082220,0.089031,-0.069138,-0.004617,0.020757,-0.061900,-0.014502,-0.126606,0.082547,0.131391,0.043742,-0.000709,0.004058,-0.120794,-0.080253,0.112900,0.103925,0.025978,-0.104133,0.156377,0.136178,-0.101276,0.023072,-0.043089,-0.086423,0.084800,0.015468,0.093882,0.047048,-0.086544,-0.027655,-0.084750,0.073335,-0.080086,0.078656,0.031648,0.033126,-0.079553
-0.150743,-0.039648,0.021889,0.097699,0.075196,0.017991,-0.102195,-0.088178,-0.022852,-0.085167,-0.056094,-0.039006,0.039138,-0.110239,0.144257,-0.092544,0.014055,-0.016389,0.107827,0.047303,-0.088756,0.162671,0.011086,0.043297,-0.049882,0.115003,0.015832,-0.056729,0.080030,0.117970,0.058851,-0.069602,0.108323,0.007766,0.139748,0.058223,-0.046101,0.073102,0.154822,-0.050276,0.065205,-0.061461,-0.122865,-0.069884,0.015126,-0.053886,0.177109,0.077290,0.118100,-0.063804,0.128347,-0.090887,0.140774,0.030182,-0.072713,-0.129097,0.070247,-0.096208,0.099976,0.006621,0.107189,-0.038531,0.086038,0.024856
0.020095,0.002556,-0.119714,0.092619,-0.040835,-0.049079,0.036585,-0.050950,0.061590,-0.129891,-0.082738,0.066040,0.037867,0.053112,0.097277,0.053393,0.221256,0.003814,-0.131394,-0.123885,-0.058182,0.117947,0.002349,0.085285,-0.137267,-0.129947,-0.010872,-0.125753,0.091251,0.119442,-0.132328,-0.107577,-0.036921,-0.120576,0.045014,0.011619,-0.102458,-0.041449,-0.109845,-0.028296,-0.049358,-0.141094,-0.112410,0.114901,0.123137,0.035532,0.027179,0.097568,-0.005117,0.002987,-0.018632,-0.091299,-0.129021,0.048072,0.077488,-0.136115,-0.121096,-0.028004,-0.089174,-0.042644,-0.086249,-0.077893,-0.001073,-0.016229
0.070868,0.056592,-0.093707,0.142198,0.024278,-0.078740,0.066820,0.087558,-0.032440,0.063399,0.030240,-0.119930,0.119163,0.097945,-0.059898,0.014756,-0.085468,-0.088892,-0.061323,-0.052874,0.021440,0.160820,0.037443,-0.032086,-0.048821,0.040165,0.052871,0.203354,0.115246,-0.082712,0.032562,0.109532,-0.076880,-0.041259,0.104057,-0.105760,0.079830,-0.081360,0.128979,0.002973,-0.086337,-0.135669,0.060782,-0.063581,0.046772,-0.033996,0.066680,0.022351,0.110520,-0.055669,-0.002290,0.031495,-0.015312,-0.118676,0.118539,-0.065127,0.112755,0.028688,0.132983,-0.034581,-0.061119,0.174450,0.021437,-0.106093
0.077886,-0.101850,0.072460,-0.123461,0.074282,-0.011430,-0.029342,-0.106800,-0.080685,0.091244,-0.032828,0.026790,0.143196,0.062266,-0.128582,0.051620,-0.117738,-0.060453,0.046185,0.125546,0.036932,-0.081886,0.015413,0.033671,-0.149362,-0.085146,-0.135212,0.031360,-0.036011,-0.066392,0.004974,0.101495,-0.035427,-0.041383,0.010618,0.102417,0.004063,-0.119650,0.016009,-0.097883,-0.022983,0.057225,-0.167631,0.074752,0.151285,-0.029797,0.037885,-0.060071,0.089618,-0.016716,0.170030,-0.118277,0.130716,0.050042,-0.069867,-0.082520,-0.000085,0.047172,0.142856,-0.126351,-0.084717,0.012621,0.159445,0.046491
0.100593,0.070536,-0.091462,-0.056156,0.007289,-0.042547,-0.071448,-0.000425,-0.066519,0.049514,0.018683,-0.066503,-0.055419,-0.024377,-0.015196,0.038628,0.069173,-0.029608,0.067398,0.083667,-0.086279,-0.008199,0.054676,0.001710,0.008312,0.117459,-0.040956,0.082424,-0.090827,0.011121,-0.012932,-0.084611,-0.078535,0.121779,-0.110259,0.017195,0.132124,0.106485,-0.086054,0.133771,-0.074477,0.015059,-0.040401,-0.106787,-0.066286,0.145313,-0.077124,0.103509,0.080287,-0.093645,-0.021157,0.011106,0.135240,0.013717,0.166182,0.061506,-0.001137,-0.005192,-0.014495,-0.011809,-0.022275,-0.049971,0.099104,0.099829
-0.011397,-0.114374,-0.076665,0.001961,-0.025323,-0.037270,0.046474,-0.104057,0.056380,0.011503,-0.026589,0.062422,-0.032266,0.104610,0.111126,0.045857,0.025583,-0.112905,0.067812,0.055056,0.106855,-0.011848,-0.081090,0.100697,0.104948,-0.074713,0.092974,-0.078413,0.097508,-0.154618,-0.002116,-0.071669,0.085855,0.093106,0.035918,-0.031291,-0.036865,0.121245,0.120891,-0.056319,0.026299,-0.049938,-0.055696,-0.042661,0.078502,-0.110219,0.060084,0.066957,0.006593,-0.114620,0.082225,-0.119566,-0.041368,-0.097271,0.019508,0.103083,0.056639,-0.049580,0.117478,0.060290,-0.001875,0.066388,-0.127702,-0.079118
0.045507,-0.011567,0.100211,0.174827,0.107503,0.121257,0.032062,-0.102549,0.051683,0.011695,0.105646,0.054555,0.144154,0.100498,0.144765,0.041032,0.110478,-0.070859,0.081489,0.121531,0.073490,-0.105100,-0.057033,0.092324,0.007105,-0.026309,0.057149,0.054134,-0.121374,0.132556,0.087301,0.079036,0.060395,0.079259,0.063838,0.059825,0.153360,-0.117320,0.137692,0.151006,0.012895,0.118997,-0.014442,0.074645,0.052582,0.083135,0.002382,0.129285,0.032399,-0.013450,0.069423,0.113068,0.020430,-0.062759,-0.073189,-0.110164,-0.011467,0.036443,-0.055778,-0.108147,-0.039312,0.023038,0.171612,-0.024160
0.005184,0.013354,0.055757,-0.040627,0.102112,0.045952,0.144338,-0.068361,-0.043160,0.116883,-0.065787,0.018999,0.050355,0.046477,-0.048612,-0.078041,0.048124,0.099642,0.060789,-0.121198,0.129827,0.150886,-0.041246,0.119067,0.052118,0.107212,0.043385,-0.051773,0.063918,-0.091451,-0.106269,0.045616,0.063081,-0.054244,0.003204,0.070212,0.104164,-0.071943,-0.082345,0.128316,-0.075131,0.065842,-0.107414,-0.043772,-0.007672,0.003144,-0.008995,0.096423,-0.070776,0.049042,0.055796,-0.076773,0.067023,0.045115,-0.029957,0.136263,-0.051112,0.018150,-0.103188,0.087186,0.137987,0.106983,-0.010105,0.002365
-0.002315,-0.064656,0.075463,0.085663,-0.052223,0.113519,0.127906,0.035836,0.066436,0.005329,0.051631,0.100291,-0.029834,0.106204,-0.071561,0.026511,0.089751,-0.117737,0.105842,0.109698,-0.014897,-0.027399,0.113816,-0.103751,-0.036919,0.135793,-0.081304,0.028164,0.020938,-0.025777,0.031118,-0.114997,0.104721,0.008645,0.113640,-0.100482,-0.024946,0.023837,0.096141,-0.103512,0.093366,-0.064607,0.146657,-0.070821,0.098808,0.040965,0.055217,-0.029101,-0.041388,-0.007980,-0.107676,0.082445,-0.065258,-0.066777,-0.085766,0.130347,-0.036373,-0.020222,0.101066,-0.038640,-0.097058,-0.106695,-0.040200,0.047901
-0.002680,-0.113394,-0.110260,0.042787,-0.005345,0.018669,0.173184,-0.028236,-0.063917,0.159187,0.081105,-0.028861,0.109892,-0.050907,-0.102247,0.072961,-0.059726,0.126670,-0.065570,0.114321,0.008530,0.038690,0.042471,0.063031,0.039500,0.058466,0.077589,-0.126299,0.124831,0.135234,-0.048122,0.119438,0.004105,-0.000933,0.017292,-0.010780,-0.108467,0.161810,-0.001108,-0.096898,-0.101602,0.013996,-0.042955,0.087176,0.101316,0.035280,0.142711,-0.122904,-0.112880,-0.023842,0.101079,0.000854,-0.050081,0.071964,-0.021465,-0.067059,0.085436,0.115400,-0.014936,0.043492,-0.019518,0.032900,0.105853,0.053002
0.042207,-0.031795,0.031350,-0.116148,0.046181,0.123832,0.101549,0.096253,-0.116782,0.157319,0.133859,0.092059,0.100622,-0.054741,0.042531,-0.057956,-0.134207,0.117054,-0.024779,0.123729,0.087162,0.103806,-0.012170,0.117836,-0.086341,-0.076380,-0.018498,0.042131,-0.036840,-0.063966,-0.069883,0.090085,-0.030798,0.059570,0.066125,0.110879,0.065443,0.025199,-0.045095,-0.003477,-0.069261,-0.025171,0.109521,-0.143968,0.011859,0.075306,0.080327,-0.022265,-0.008712,-0.087651,0.030375,-0.128620,-0.063939,-0.100142,0.059702,0.097425,0.031428,0.089963,-0.065713,-0.052726,0.124010,-0.122051,0.140672,-0.098975
-0.021218,0.014886,-0.072554,-0.120774,-0.072965,0.050979,0.050902,0.051877,-0.097109,0.060755,-0.117844,0.034501,-0.056365,0.130024,0.109683,-0.114424,-0.052624,-0.095721,-0.007580,0.108799,-0.119310,-0.119644,-0.054713,-0.052235,0.027261,0.022799,0.100839,0.130644,-0.045202,0.062110,-0.056884,-0.051748,-0.042792,-0.013561,-0.035325,-0.123441,0.120638,0.002284,-0.051303,0.063434,0.093298,0.009592,-0.063372,-0.132364,-0.095288,-0.131362,0.018161,-0.033549,-0.034602,-0.035608,0.091230,0.117822,0.119920,0.155373,-0.046017,-0.030054,-0.014847,0.014616,-0.194381,-0.131770,0.006653,-0.060840,-0.061603,-0.051439
0.111945,-0.072497,0.004273,-0.058887,0.027280,0.076372,-0.126086,-0.128545,0.016527,-0.037593,0.037475,0.114361,0.056889,-0.140809,-0.018791,0.127045,-0.077851,0.067876,0.038761,0.158440,-0.101474,0.107524,-0.011863,0.021405,-0.089021,0.062419,-0.094844,0.077076,-0.033629,-0.028995,0.073964,-0.030437,0.125940,-0.019676,0.086799,-0.065483,0.025360,0.100365,-0.002560,0.127490,0.049281,0.082874,-0.057288,0.091700,0.015590,-0.011657,0.106919,-0.083619,-0.073900,-0.019054,-0.109317,0.061069,-0.065064,0.009164,0.105869,0.038300,0.047728,0.000501,-0.023533,0.042370,0.067435,0.049088,0.038530,0.092239
0.025309,-0.118444,-0.047126,0.031566,-0.036704,0.108031,0.073577,-0.032417,-0.016715,0.031141,-0.001391,0.074498,0.059120,-0.088415,-0.084535,-0.007831,-0.018081,-0.041559,0.103198,-0.064403,0.037528,0.030010,-0.033384,0.081022,0.066464,0.131202,0.084171,0.094027,0.010780,0.053955,0.127634,-0.119866,-0.086738,-0.091936,0.106965,0.120160,-0.067773,-0.045155,-0.038454,0.047275,-0.060658,-0.064611,0.075706,-0.099001,-0.031536,-0.103760,0.063771,0.039303,-0.115512,0.085896,0.116972,0.029962,-0.063466,0.068072,0.076067,-0.154772,-0.005793,-0.102677,0.122307,0.012789,-0.032874,0.112889,-0.131803,0.069077
0.150696,-0.052209,-0.121981,-0.046590,-0.139585,0.035251,-0.120305,0.110946,-0.026189,-0.091763,-0.110862,-0.116750,0.099494,0.084516,0.088276,-0.068281,0.097239,-0.098018,0.004365,0.060088,-0.048715,-0.105338,-0.095037,-0.121414,0.121929,0.047263,-0.107291,0.063952,-0.071125,0.047247,-0.078573,-0.105146,-0.122246,0.104859,-0.010401,0.114953,0.100419,0.000899,0.140246,0.056075,0.061476,0.044162,0.052634,0.027763,0.103840,0.059871,-0.003648,0.023494,0.088421,0.139315,-0.006519,-0.012771,-0.022957,0.075826,-0.135952,-0.056992,0.004355,0.150947,0.010126,0.028602,0.026845,-0.120540,0.037421,-0.106493
-0.095292,0.094954,0.058712,-0.042095,0.065554,0.057333,-0.084598,-0.015678,-0.015020,-0.008128,-0.059218,0.086674,-0.030663,0.020169,0.071207,-0.106408,-0.104480,0.099942,0.082043,0.076198,0.024672,0.000345,-0.097489,-0.096306,-0.056800,-0.061928,-0.120249,-0.046861,0.140754,-0.008823,-0.047810,0.004062,0.036759,-0.028330,-0.039050,-0.007478,0.072096,-0.084295,-0.093219,0.117835,0.038741,-0.112889,0.043516,-0.115280,0.010250,-0.071237,0.004005,0.111376,-0.128107,0.094779,0.096926,0.120759,0.054417,-0.010057,0.123632,0.087082,-0.049878,-0.010420,-0.041747,-0.004894,0.063502,0.000815,0.008789,-0.020285
0.068705,-0.044347,0.042010,0.077155,0.104320,0.037650,-0.024878,0.056664,0.037456,0.076671,0.014999,0.112458,0.153423,-0.056963,-0.019328,0.124543,0.058688,0.021511,-0.118485,-0.136273,0.009774,-0.192673,0.000966,-0.069623,0.084298,0.082642,0.076347,-0.072431,0.101628,-0.006282,-0.165761,0.059094,0.170278,-0.093792,0.018453,0.063831,0.079264,0.106729,0.038789,-0.007918,0.106326,0.071766,0.068145,-0.020981,0.055673,-0.086378,0.051621,-0.064029,0.023475,0.097297,0.064805,-0.104001,0.047337,0.018786,0.033551,0.126591,-0.051133,0.117574,-0.102311,-0.051987,-0.010929,0.006011,0.026037,-0.104078
0.038617,-0.010419,0.019649,-0.036839,0.128704,0.123141,0.030748,-0.079632,-0.008092,-0.007537,0.117835,0.009521,0.181426,-0.028766,-0.049952,-0.008790,0.021564,0.029825,-0.006702,-0.006227,0.066516,-0.153814,0.042004,0.030306,-0.030943,-0.027590,-0.063367,-0.000060,-0.004833,-0.054635,0.117897,0.111902,-0.100020,0.056763,0.005567,-0.069211,0.094528,0.067803,-0.004556,0.075732,0.079096,0.058250,0.145493,-0.003363,0.112509,-0.114417,-0.071269,-0.023518,0.071915,0.008812,0.149813,-0.093427,0.011721,-0.079199,-0.071987,0.023103,0.081365,0.105672,0.052154,-0.047477,-0.022875,-0.111218,0.088234,0.034752
-0.052581,0.035280,-0.016166,0.093638,-0.123648,-0.004264,0.114784,0.080450,-0.000020,-0.028050,0.044986,-0.091027,0.164722,-0.065240,0.097937,0.077993,0.029053,0.036950,-0.124586,0.102558,0.080280,0.115110,-0.007074,0.088247,-0.120107,-0.117151,-0.006063,0.031636,0.049167,0.019573,0.034422,-0.149768,-0.010405,-0.097435,-0.142355,0.097358,0.007259,-0.066094,0.025260,0.014541,-0.065704,-0.098626,0.113010,-0.088428,0.004894,0.093051,0.008155,-0.047941,-0.099283,0.077092,-0.072973,-0.099438,0.084304,0.014857,-0.144331,-0.051252,-0.083563,-0.029899,-0.113374,-0.084908,-0.013485,0.140104,-0.024147,-0.013099
0.073913,-0.013476,0.005335,0.052800,-0.098968,0.075845,0.077739,-0.028909,0.007313,-0.035124,-0.022174,-0.004601,0.107745,0.159529,0.173981,0.151450,0.087276,-0.074462,-0.126796,0.091061,0.110894,0.140980,0.074381,0.097611,0.079624,-0.060572,0.128639,-0.016929,0.092312,-0.030275,-0.030694,0.123559,-0.033035,-0.010738,-0.078905,-0.024487,0.028585,-0.021688,-0.140274,-0.069248,0.012317,-0.096384,-0.047193,0.056293,0.190628,0.098549,0.116746,-0.140407,0.032378,0.088082,0.011679,0.093145,-0.096848,-0.083681,-0.098106,0.015992,0.032286,0.034179,0.032092,0.075224,0.029004,-0.020075,0.126905,-0.111923
0.055392,0.038401,-0.057859,0.166236,0.088909,0.142573,0.119377,0.109639,-0.028366,-0.055020,0.086582,0.012533,-0.015306,-0.150163,0.109235,0.079583,0.093439,-0.066725,0.080978,-0.063342,0.073788,0.141730,-0.072556,-0.030675,-0.146977,-0.010449,0.088527,0.088397,-0.085802,0.029383,-0.021911,-0.029276,0.031382,0.110614,0.165357,-0.016508,-0.118598,0.150032,0.097481,-0.068918,0.042601,-0.121392,-0.134276,0.118781,0.088438,0.029453,0.164773,0.030633,-0.001285,0.108867,-0.053306,-0.099357,0.007782,-0.106779,-0.076642,-0.071230,-0.104337,-0.100760,0.119584,0.047900,0.060975,0.018357,0.015484,-0.064938
-0.073144,0.069832,-0.041383,0.114092,-0.052194,-0.040162,-0.070057,0.087820,-0.095060,0.064955,-0.106615,-0.081407,0.060902,0.082637,-0.013733,0.024336,-0.105571,-0.081246,-0.116087,-0.096267,0.051870,-0.030291,0.096774,0.085951,-0.146918,0.041012,0.001667,0.076284,-0.060799,0.061987,0.049860,-0.033235,-0.087786,0.062701,0.084346,0.042042,0.038526,0.033180,0.096310,0.041964,-0.080492,-0.072115,0.064581,0.026815,-0.138715,-0.069108,0.112672,-0.012002,0.092114,0.028105,-0.084527,0.042698,-0.037763,-0.018416,-0.077140,-0.091258,-0.064463,-0.135575,0.029508,-0.084546,0.064809,0.012089,-0.101755,0.112800
-0.076650,0.105769,0.041500,-0.149093,-0.077974,-0.073707,0.106018,0.046365,-0.127842,-0.111833,-0.047264,-0.075651,-0.111888,-0.070948,0.043498,-0.106871,0.110309,-0.001080,0.143022,0.019049,0.087653,0.127322,-0.085639,0.146955,0.017432,-0.122953,-0.078287,0.024048,0.033665,0.023597,-0.123996,-0.032032,-0.066339,-0.098512,-0.026428,-0.123617,-0.081812,0.051525,-0.101389,-0.073116,0.071260,0.041328,0.077506,0.081254,0.097852,-0.072511,-0.078484,0.011697,0.095624,-0.082579,-0.094927,-0.124452,0.090130,-0.020457,-0.021632,0.005421,-0.056743,0.009477,0.052233,0.064084,0.101822,0.034867,-0.044045,0.096424
0.096530,-0.079213,-0.106335,-0.138366,-0.052768,0.046730,-0.050849,-0.085532,0.014495,-0.008955,-0.002291,-0.076051,0.120327,-0.075705,-0.080173,-0.098593,0.012647,-0.062963,-0.014060,0.005975,-0.112084,-0.128161,0.031244,-0.026682,0.074727,0.113107,0.085388,-0.048519,0.092941,0.106847,-0.035765,-0.090040,-0.039443,-0.099706,0.054695,-0.093062,0.032989,-0.129747,-0.195355,-0.027779,-0.053192,-0.043013,0.063302,-0.098489,0.178393,-0.086925,-0.114405,-0.098245,0.043533,-0.081764,-0.109449,-0.042811,0.005152,-0.010869,-0.084685,0.001023,-0.096955,0.086299,0.095288,-0.113562,-0.100753,0.052900,0.077356,0.094567
