6
256,128,128,128,128,3
0.078633,-0.045834,-0.014097,-0.017933,-0.006396,0.111703,0.128574,-0.113885,-0.105364,0.108587,-0.015833,0.012143,0.055554,0.036551,-0.109022,0.010053,-0.088065,0.074216,-0.027689,0.047568,-0.117089,0.016363,0.011309,0.107270,0.020210,-0.042934,-0.101242,-0.081309,-0.035682,0.118290,0.042166,0.112685,-0.033876,0.044147,-0.068487,-0.004984,-0.027820,-0.116872,0.022477,-0.093390,0.037837,0.070193,0.124892,0.123285,0.100909,0.090641,-0.069023,0.035297,-0.068049,0.112235,0.001954,0.079860,0.092452,0.091628,-0.024572,-0.124316,0.106598,-0.036657,0.049238,-0.108113,0.143920,-0.034960,0.028828,0.138670,0.042967,0.107780,0.107869,0.065413,0.004663,0.032651,-0.104555,0.035195,0.050746,-0.073611,0.052132,0.103551,0.143208,0.016623,0.055674,0.121049,0.098653,-0.059063,-0.103880,-0.051887,0.032516,0.063155,0.116519,0.011305,-0.035301,-0.077100,-0.039561,0.086407,-0.039609,0.112553,-0.120700,0.101184,-0.021938,-0.058554,-0.092262,0.066399,-0.063924,-0.035530,-0.034453,-0.051916,-0.002863,-0.040757,-0.056659,-0.029342,0.046485,0.016442,-0.092572,0.050560,0.066712,0.035176,0.097740,0.012290,0.086989,-0.102587,0.071704,-0.037002,-0.012729,-0.071205,0.059412,-0.041748,0.107455,0.092846,0.075558,0.013451
0.088669,0.087007,0.063384,0.101471,0.079727,0.064003,0.084720,-0.042567,-0.046509,-0.058655,0.063884,-0.015546,0.018347,-0.058139,-0.068480,-0.040901,-0.118375,0.021543,-0.102578,0.121706,-0.036043,-0.038009,-0.023618,-0.105203,0.044020,0.064232,-0.089780,-0.073548,-0.016236,0.115500,-0.034956,-0.055288,0.076807,0.121519,-0.122822,-0.106120,0.116772,0.040911,-0.105452,-0.025107,-0.126632,0.053102,0.005162,0.090701,-0.093496,-0.014105,0.115757,-0.023831,-0.021537,0.064366,0.065649,-0.019511,0.057402,-0.038974,-0.034820,-0.062249,-0.001150,-0.051948,-0.105569,0.114597,-0.043854,0.011966,-0.033427,0.117819,-0.090716,0.002977,0.078876,0.072565,-0.079595,0.052543,0.072440,-0.080638,-0.003693,0.077351,0.062515,-0.050780,-0.040392,-0.073712,0.058861,-0.040794,0.056815,-0.032093,-0.005859,-0.031580,0.015286,-0.067205,0.006215,-0.090793,-0.123294,0.060166,0.040210,-0.052351,0.095330,0.125624,-0.010993,-0.007443,0.030688,0.018660,0.123691,0.003066,-0.106089,0.035084,-0.017136,-0.107870,0.023912,-0.112408,-0.002735,-0.005175,0.044571,-0.079270,-0.060823,-0.115622,0.016738,-0.021692,-0.105065,0.087953,-0.009857,0.074869,-0.092740,-0.024448,-0.122804,0.025412,0.041501,-0.063588,-0.007084,0.071208,0.050375,-0.030683
0.064301,-0.122062,0.057894,0.000627,-0.103111,-0.056235,-0.055083,0.018574,0.027827,0.072301,0.023640,-0.039153,0.134734,0.040712,-0.114557,-0.025560,-0.067067,0.058751,-0.029210,-0.069331,-0.040579,-0.090588,-0.087527,-0.010156,0.053891,-0.013634,-0.024968,0.099188,0.116629,0.060468,-0.017740,0.037151,-0.038927,-0.076815,0.035390,-0.097778,0.029478,-0.117274,-0.107122,-0.134408,-0.117840,-0.129008,-0.009735,-0.136411,0.088757,-0.113989,-0.078462,-0.053200,0.032066,0.022557,0.073833,-0.082812,0.112300,0.101897,0.093967,-0.110520,-0.013545,-0.009813,0.067096,0.017008,0.136173,0.079614,-0.016432,0.021152,0.052244,-0.071364,0.018417,0.161590,-0.040929,-0.041450,-0.043134,0.076438,-0.016391,-0.042913,-0.096847,-0.012646,0.082534,-0.043735,0.087764,-0.090433,-0.029746,-0.088494,0.053632,-0.088290,0.033536,-0.101863,-0.049726,-0.061810,-0.027928,0.008416,0.022182,0.047127,-0.037361,-0.061619,-0.034977,-0.149860,-0.056295,-0.144571,-0.090316,0.047908,-0.115182,0.102950,0.031987,0.084616,0.091454,-0.046031,-0.005388,-0.024156,-0.087488,0.080201,-0.080120,-0.119613,-0.058728,-0.005166,0.000826,0.026071,-0.084345,-0.043618,0.108076,0.116122,0.057103,-0.081970,0.029878,0.100717,-0.034285,-0.069153,0.101467,-0.013875
0.066382,-0.025965,0.047428,-0.065280,-0.113551,0.016833,-0.069613,0.116467,0.027333,0.101747,0.135920,-0.099044,0.018824,0.046745,-0.088239,0.051889,-0.009260,0.116499,-0.094521,-0.125769,-0.069145,-0.087775,-0.031792,-0.077996,0.023330,0.014880,0.080379,-0.024928,0.091307,0.065098,-0.058089,-0.068189,-0.101344,-0.099998,0.021304,-0.102624,0.139671,0.101524,0.088135,-0.084949,-0.048914,0.044348,0.121218,0.026358,-0.063009,0.001929,-0.049435,-0.109846,0.000489,0.138100,-0.113184,0.050141,0.113655,-0.012023,-0.088817,0.111793,0.075681,0.064481,-0.014534,-0.031317,-0.037964,0.046861,0.091775,0.042851,0.036794,-0.014405,-0.064438,-0.119006,-0.038730,-0.046270,-0.057914,-0.083659,0.024758,0.097596,-0.001708,-0.092231,0.068522,0.004977,-0.128869,-0.084567,0.063763,0.088040,-0.018622,0.043106,0.087708,0.079408,0.091135,-0.010252,0.117387,0.012714,-0.088897,0.050163,-0.087277,0.059601,0.040895,0.096260,-0.080558,0.101766,-0.112733,0.057543,-0.094225,0.119816,-0.078408,0.088001,-0.040150,-0.015588,0.009057,0.065889,0.028006,0.023569,0.083817,-0.037730,-0.076333,0.069974,0.024802,-0.023215,-0.052262,-0.132903,-0.061517,-0.025362,0.027418,-0.109130,-0.001609,0.051510,0.026423,-0.022133,-0.028965,-0.037712
-0.049034,0.007349,0.045198,0.116208,0.005028,-0.073640,-0.026985,0.077411,0.115580,-0.112760,-0.002380,0.102058,-0.027254,-0.036265,-0.099207,0.191961,0.120099,-0.042951,0.033702,-0.127476,0.053813,-0.007725,-0.050167,-0.073555,0.041829,0.084611,0.056900,0.065857,-0.031080,-0.091277,-0.041620,-0.040831,0.025356,-0.100432,0.091513,-0.050230,-0.030396,-0.031971,0.011734,0.034859,0.009814,-0.030310,0.081505,-0.082012,0.017212,-0.098309,0.029230,-0.091597,0.088400,0.035743,-0.086987,0.102435,0.099524,0.049338,0.047606,-0.101711,0.027403,-0.100327,-0.110294,0.024902,0.065916,0.004355,0.148232,0.140135,0.049786,0.045111,-0.068428,0.078030,-0.140903,-0.014697,0.035518,-0.042841,0.095095,-0.016184,-0.074056,0.107508,0.109326,0.141000,0.003865,0.105081,0.020487,-0.026861,-0.094335,-0.098413,-0.098051,-0.064900,-0.062617,-0.083639,0.039710,0.059363,0.074396,0.115297,0.129470,0.131647,-0.036472,0.102499,0.117081,-0.088318,0.088217,0.047352,-0.113285,0.086311,-0.088041,0.012980,-0.033726,0.093217,0.011384,-0.112117,0.008630,-0.025864,-0.038051,0.066544,0.138246,-0.038790,0.011008,0.106326,0.136726,-0.053558,0.098723,0.068733,-0.066155,0.009299,-0.134889,-0.016552,0.049910,0.036755,-0.073481,0.043035
-0.114195,-0.000934,0.047941,0.107749,0.069185,0.043372,-0.120135,-0.070073,-0.051752,0.145958,0.075548,-0.108771,0.100417,-0.079771,0.025021,-0.079916,0.106538,0.015141,-0.021269,0.047709,-0.083623,0.137852,0.119522,0.009787,-0.040079,0.012680,-0.009023,-0.056378,-0.083162,0.050322,0.070139,-0.077936,0.000413,0.103759,0.011757,-0.090163,-0.046336,-0.009145,-0.105925,0.109620,-0.081819,0.024606,0.086277,-0.105757,0.044241,0.076449,-0.067607,-0.035895,-0.132703,0.075269,-0.090556,0.031641,-0.129742,0.017513,-0.068360,0.017772,0.053256,0.006231,-0.028939,0.072516,0.114757,0.089236,0.059383,-0.104637,-0.118434,-0.071834,-0.081852,-0.012788,0.037475,-0.009172,-0.078208,-0.121380,0.063842,0.092592,-0.037002,-0.107574,-0.129682,0.025628,-0.047842,0.013259,0.093314,-0.051136,-0.029584,0.119667,0.037221,-0.010584,0.029459,-0.110430,0.134607,-0.068525,-0.035752,0.116070,-0.024904,-0.049128,0.093386,-0.141703,0.100971,-0.058887,-0.044744,-0.045349,0.032900,0.019794,0.076793,0.081461,-0.025535,0.115160,0.077932,-0.009070,-0.019157,0.004480,-0.110841,0.051971,0.087251,-0.049062,-0.118874,-0.020710,-0.085875,-0.111801,-0.018991,-0.099951,0.118856,0.085060,-0.018681,0.095586,-0.052141,0.004165,0.073145,0.109487
0.047844,-0.033114,-0.063425,-0.094030,-0.110841,-0.090158,0.119991,-0.117543,-0.062972,0.126088,-0.015152,-0.001770,0.113387,-0.006665,-0.019766,-0.066618,0.016036,0.000243,-0.067874,0.046262,0.031295,0.115475,-0.025358,-0.124310,0.017820,-0.083878,0.098739,-0.003462,-0.024709,-0.065894,0.127789,-0.091662,0.026718,-0.020931,0.058555,0.024520,0.002274,0.038538,-0.064627,0.074208,-0.070787,-0.047580,-0.134749,0.016443,0.120626,-0.072555,0.118078,0.115786,0.111143,0.069733,-0.115256,-0.032589,0.055232,0.086839,0.024463,-0.078776,-0.066327,0.070476,-0.028882,-0.043336,0.006256,-0.130216,-0.108602,0.012403,-0.073713,-0.049665,0.017323,-0.050755,-0.079438,0.022922,-0.064336,0.046324,0.101209,0.030189,0.004601,-0.082038,-0.070406,-0.043617,-0.013421,-0.023627,-0.105799,-0.027036,0.040143,-0.080882,0.021206,0.037087,-0.063414,-0.094660,0.106375,0.108924,0.102637,0.049036,-0.090876,0.028506,-0.086566,0.019856,-0.108400,-0.161161,-0.040568,-0.134963,0.053766,0.049792,0.040340,-0.098888,-0.059661,-0.114998,0.072201,-0.039626,-0.081760,0.075251,-0.099826,0.139163,-0.070256,0.003696,0.074313,0.070304,0.067511,0.140210,-0.115325,-0.000281,-0.064124,0.044167,-0.054631,0.034598,-0.093746,0.038268,0.050150,-0.114612
0.046115,0.097630,-0.093488,-0.048375,0.061355,-0.031911,-0.096733,0.058581,0.112517,0.022273,-0.143724,0.120168,-0.042709,0.017641,0.047601,-0.023673,0.044486,0.027913,0.028176,-0.039645,0.098683,-0.136801,-0.095519,-0.061555,0.042111,-0.011638,-0.032704,0.016010,0.104720,-0.091541,-0.057362,0.000322,-0.000504,0.117603,0.027936,0.121054,0.086161,-0.046661,-0.010502,-0.027182,0.058560,0.041719,-0.078640,-0.014117,-0.103153,-0.066200,0.113837,0.008866,0.126293,0.053600,0.065649,0.105389,-0.051642,0.117582,-0.089666,-0.046630,0.127928,0.011587,-0.168683,-0.092721,-0.108734,0.002599,-0.046431,0.137722,-0.043471,0.065916,-0.102927,-0.036062,0.139968,0.070494,0.091253,0.122337,0.023507,-0.094812,0.081759,0.103120,0.043527,-0.008562,0.029369,-0.009804,0.109962,0.117881,0.021000,0.064033,-0.102356,-0.106594,0.112090,0.079644,-0.108687,0.117186,-0.002356,-0.100364,-0.045615,-0.039105,-0.080602,0.080081,-0.010273,0.168855,-0.079613,0.044047,-0.076899,-0.103486,0.061503,0.062851,0.118232,0.031621,0.087593,-0.101307,0.090029,-0.078020,0.077559,0.005395,-0.127230,0.057342,-0.080144,-0.110891,0.001520,-0.111374,-0.069095,0.092596,0.109286,0.024413,0.056896,0.083850,0.090959,-0.104424,0.090382,-0.082891
-0.097488,-0.000174,-0.010398,0.062172,-0.032605,0.108360,0.037800,-0.068042,0.119696,0.032552,0.111280,-0.030715,-0.021392,0.015035,-0.059889,0.115261,-0.035767,-0.110068,0.077763,-0.073166,-0.027662,0.050513,0.098675,-0.119698,-0.041892,-0.076365,-0.019186,-0.095378,0.107073,0.058336,0.042582,0.104511,0.077164,-0.019921,-0.020773,-0.017541,-0.050033,-0.108255,0.093539,0.015898,0.055477,0.081937,0.069910,-0.042171,0.088213,0.100899,-0.019400,-0.059555,0.097624,0.022586,-0.070610,0.012247,-0.109684,0.070403,-0.018482,-0.088288,-0.077491,0.110408,0.092034,0.060317,-0.045145,-0.054657,0.026684,0.103977,0.054092,-0.000452,-0.067226,0.030704,-0.070324,0.113740,0.005657,-0.007877,0.077265,-0.096642,-0.050435,0.117023,-0.016877,0.070376,-0.072496,0.043350,0.123861,-0.058429,-0.048103,-0.118207,0.058170,-0.069962,0.039566,-0.115368,-0.039012,0.077547,-0.100517,-0.033599,-0.017354,-0.102273,0.020501,-0.104612,0.125953,0.021671,0.058939,0.111915,-0.086090,-0.096489,-0.123733,-0.119796,0.014191,-0.093495,0.031688,0.103002,-0.099846,0.016271,0.081501,-0.071754,-0.086618,0.004286,-0.008120,-0.018606,-0.045762,0.020664,-0.003408,0.057604,0.065502,0.103988,0.092891,0.126262,0.092444,0.038704,-0.096024,0.124142
-0.102773,-0.016801,0.054458,-0.079188,0.045114,-0.025479,-0.113259,0.035774,0.064110,-0.093735,0.070098,-0.013055,-0.016735,0.008951,-0.070091,-0.059392,-0.062389,-0.082986,0.153406,0.057365,0.015282,-0.058440,-0.040991,-0.112175,0.049128,0.064941,0.049441,0.034453,-0.115772,0.136284,-0.045874,-0.041220,-0.031774,0.088605,0.000791,-0.033661,0.031082,0.040796,-0.018527,0.125146,0.010328,0.124197,-0.037901,0.027260,0.032733,0.111897,0.066432,-0.111585,0.106364,0.065777,-0.032774,0.018315,0.085213,0.077159,0.087439,-0.025256,-0.123120,0.032757,-0.055164,-0.093230,-0.104182,-0.079737,0.084347,-0.071933,-0.124322,-0.091436,-0.040984,0.058866,0.092135,0.112813,0.070419,0.088667,-0.003403,-0.116516,-0.099179,0.028243,-0.072267,0.106191,-0.027301,0.063564,0.063514,-0.034421,0.122650,0.005452,-0.060915,0.080133,0.046404,0.164116,-0.135793,0.082462,0.053983,0.011861,-0.050303,-0.061141,0.006214,0.056631,-0.039969,0.110787,-0.030642,-0.095749,0.041452,0.038910,0.013968,0.036295,-0.137578,0.097992,0.031574,-0.122370,0.112287,0.047136,0.067547,0.037679,-0.091221,-0.006658,-0.117083,0.031330,-0.049724,0.006551,0.049607,0.018697,0.037965,0.117607,-0.024161,0.068719,0.005737,0.055640,-0.098834,0.028201
-0.017613,-0.099900,0.078429,0.053599,-0.083663,-0.127410,0.035562,0.110794,-0.039139,0.113668,-0.128878,-0.034548,0.068900,0.037210,0.068981,0.109225,-0.054835,-0.048511,-0.087052,0.102141,0.104873,-0.086755,0.103020,0.053917,0.045505,0.093354,-0.124382,-0.099639,-0.074882,-0.081155,-0.010686,-0.064518,0.088021,0.001275,-0.032457,-0.009923,-0.020244,-0.098662,0.104741,-0.043561,0.091284,-0.102161,-0.110070,0.093526,0.084074,-0.096641,-0.001638,-0.119267,-0.038395,0.078780,-0.028863,-0.038261,0.139886,0.019341,0.135915,0.027901,0.007788,0.006101,-0.078584,0.001572,-0.112225,0.071926,0.059119,0.059820,-0.089177,0.072504,-0.075819,0.049695,-0.062503,-0.092842,-0.047606,0.120140,-0.100282,0.052704,-0.075395,-0.101165,0.013912,0.081769,-0.001453,0.119831,-0.008509,0.051413,0.045012,0.024317,0.098661,-0.080136,0.032942,0.076963,0.138137,0.124072,0.060343,0.112495,-0.114053,-0.007635,0.067438,0.025678,0.095364,-0.099545,-0.026748,-0.052993,-0.062644,0.023492,0.086365,0.069618,0.022371,0.066330,-0.041441,-0.045882,-0.042868,-0.019951,-0.054841,-0.095431,0.102465,-0.095476,-0.105127,0.125444,0.091283,-0.118312,-0.077191,0.089198,0.036732,0.053858,0.122280,0.084272,-0.087224,-0.088161,-0.074461,0.057804
0.025457,0.117717,-0.101342,-0.005662,-0.029634,0.067195,-0.034529,0.026293,0.051526,0.013871,0.040194,0.090924,0.035533,-0.085103,-0.095065,0.046809,-0.112654,-0.099035,-0.006416,-0.108020,0.019459,-0.024683,-0.063621,0.090800,0.002801,-0.052884,-0.112468,0.136194,-0.108587,0.089665,-0.007460,-0.104114,0.057711,-0.006272,-0.013489,0.088092,0.089341,0.133713,0.059907,0.043666,0.051719,-0.030143,0.108415,-0.038213,-0.110373,0.070628,-0.007436,-0.013963,0.082357,-0.001553,-0.111529,-0.102177,-0.008720,0.130698,0.015968,0.044452,0.013195,0.128225,-0.034960,0.009629,-0.033250,0.087135,0.000400,-0.100750,-0.117168,0.035112,0.056021,0.060840,0.032328,0.114217,0.134088,0.123153,0.111307,0.121102,-0.012381,-0.055069,0.013433,-0.064710,-0.109736,-0.016953,0.119681,0.020173,0.039038,-0.098473,-0.133127,0.012154,0.076463,0.050975,-0.094746,0.038694,-0.028230,-0.070506,0.055352,-0.008742,-0.030160,0.050054,0.025225,0.069176,-0.080620,0.018143,-0.081735,0.037715,-0.031824,0.028488,-0.120532,0.004181,0.065297,0.017865,0.014075,0.015565,-0.108473,0.117807,0.037202,0.104873,-0.111786,-0.082364,-0.037062,0.081316,-0.005657,-0.055390,-0.032464,0.104790,0.092597,-0.025593,0.077549,-0.077314,-0.093357,-0.032949
0.110433,0.105770,0.102767,-0.112402,0.037854,-0.031215,-0.114102,-0.016422,-0.095457,-0.062640,-0.050683,-0.090600,-0.065681,0.122263,0.009395,-0.091372,-0.043274,0.009032,0.026711,-0.074275,0.113855,0.062529,0.026223,0.110250,-0.062932,-0.027892,-0.005379,-0.013154,-0.047655,-0.036965,-0.064766,-0.013091,-0.043207,-0.066212,-0.117092,0.101911,0.066286,0.064152,0.045229,-0.042390,0.053419,-0.083754,0.058400,0.033413,0.002907,-0.006548,-0.112900,0.021078,-0.012150,0.121798,0.068992,-0.008575,0.123706,-0.025698,-0.046369,-0.110569,-0.089371,0.112690,-0.072131,0.091973,-0.118950,-0.027569,-0.039707,0.010677,-0.044159,0.012313,0.109888,0.096699,-0.093147,-0.061484,0.056466,-0.023524,0.102991,-0.070525,-0.039474,-0.070509,0.102299,-0.032116,0.013425,-0.121136,-0.034225,0.099684,-0.036130,0.067398,0.095791,-0.010234,-0.042076,0.042651,0.013371,0.021876,-0.108184,0.060099,0.012484,0.046892,0.044951,-0.085599,0.100117,-0.083973,0.017494,0.109643,0.046225,0.011853,0.008297,0.036604,0.097648,0.098425,0.083586,-0.124413,-0.008178,0.082346,-0.104686,0.055778,-0.116625,-0.083504,-0.009816,-0.093033,0.003862,-0.064654,0.065492,-0.071886,0.054069,0.122513,0.016107,-0.073338,-0.015897,-0.065029,-0.115799,-0.051842
-0.070150,-0.096501,0.066012,-0.080447,0.109903,0.078121,0.087971,-0.020655,-0.055045,-0.021345,0.100588,0.128195,0.086663,-0.013500,0.020490,0.118986,-0.118960,-0.022701,-0.112754,0.126074,0.118217,-0.019813,0.068183,-0.105855,0.029834,0.046675,-0.110384,0.044563,-0.005753,0.075773,-0.000450,0.079120,-0.052779,-0.062340,0.089247,0.091791,-0.003938,-0.068124,0.111130,0.013976,-0.034963,-0.079898,-0.075593,0.051792,0.071927,-0.039603,-0.122407,0.035379,0.104777,0.093037,-0.026483,0.059129,0.015194,-0.017970,-0.081547,-0.036660,-0.095502,0.070952,0.031944,0.039217,0.003619,0.116494,0.062511,-0.102126,0.082462,-0.000393,0.041465,-0.070500,0.084664,0.096980,0.114177,-0.052258,0.113519,-0.052264,-0.020635,0.015635,-0.049574,0.107114,0.086622,-0.018200,-0.000932,-0.003288,0.104914,-0.074761,0.052072,0.100504,-0.044951,-0.104552,-0.096533,0.095393,-0.001192,-0.000837,0.084049,-0.046082,0.014818,0.081456,-0.095560,0.014535,0.076510,0.130984,0.006865,0.006083,0.078226,0.085427,0.067107,-0.009218,0.029592,0.123186,-0.099078,0.018822,-0.044988,0.036605,-0.052850,0.089008,-0.092896,0.077358,0.101209,-0.019139,-0.077533,-0.085629,0.053179,0.084901,-0.054460,0.116810,0.088104,-0.105850,0.020552,-0.089283
-0.069979,-0.033028,0.013332,0.106876,0.070539,-0.071911,0.002337,0.069587,0.117949,-0.005092,0.026639,0.001774,0.057319,0.106210,-0.114040,0.013801,-0.006874,0.019663,-0.022848,-0.072094,0.118391,-0.107098,-0.121355,-0.120637,-0.102488,-0.015336,0.015972,0.089230,0.068279,-0.034478,-0.001739,-0.042331,-0.025699,0.030709,0.048194,-0.080416,-0.052692,0.107077,0.022446,0.099759,0.109440,0.182450,-0.013345,0.084354,-0.063515,0.042522,-0.114440,-0.012910,0.078614,0.073894,0.081330,-0.102209,0.213102,0.195310,0.056707,0.075536,-0.102852,0.078556,-0.032427,-0.022210,-0.091966,0.125020,0.074796,0.131814,0.096215,-0.121480,-0.010653,0.004426,-0.073500,-0.086978,-0.074388,0.036263,0.029734,-0.081824,-0.053939,0.088386,0.126737,-0.070141,-0.010960,0.050107,0.049694,0.141615,-0.048102,-0.024287,0.029838,0.047836,0.065282,0.120928,0.029320,0.106824,0.058663,0.157528,-0.060708,-0.024460,0.000701,0.136644,0.030988,0.013217,-0.034886,-0.030869,-0.075173,-0.049188,0.127244,0.008178,0.053777,-0.072095,0.082438,0.077617,0.134178,-0.144232,0.058483,-0.005918,-0.096416,0.083615,0.047257,0.212803,-0.055219,0.075067,0.037818,-0.117163,0.100133,0.135990,0.183491,0.133306,0.103456,0.140163,0.147234,-0.117939
-0.083671,-0.051900,-0.031483,-0.103294,0.067173,0.117054,-0.024377,-0.004619,0.024680,0.077820,-0.082884,-0.121096,0.066530,-0.049088,0.110125,0.030045,-0.100865,-0.050469,-0.043737,0.053959,-0.063462,0.096312,-0.050932,-0.112077,0.033883,0.039114,0.113500,0.038242,0.034936,-0.079456,0.054376,0.072914,-0.072535,0.093084,0.097082,0.073657,-0.045962,-0.119265,-0.032208,-0.040404,0.121596,0.097910,0.074989,0.097088,-0.097091,-0.079985,-0.005783,0.077547,0.086363,0.036577,-0.064631,-0.004419,0.086387,-0.062310,-0.010103,-0.028907,-0.049527,-0.008899,0.058127,0.021111,0.071359,-0.040714,0.098660,-0.037198,0.045017,0.074154,-0.071578,-0.118510,-0.103170,-0.013488,0.106212,0.118336,0.024769,-0.087688,-0.011168,0.000567,0.021957,-0.032374,0.068099,0.096899,0.072213,-0.122174,0.070638,-0.118139,0.042416,0.098354,0.051968,0.088411,-0.097976,-0.003657,0.021402,0.067789,0.012397,-0.093155,0.017946,-0.013822,0.073575,-0.040670,0.083873,0.079379,-0.116873,-0.009153,-0.029932,0.091225,0.093493,0.095828,-0.034726,0.049836,0.097067,0.026906,0.024782,0.006627,0.022848,0.017205,0.121448,0.081449,0.060975,-0.048084,-0.064131,-0.014356,-0.061455,0.054246,0.028901,-0.041597,0.093917,0.043484,0.095782,0.100925
0.006309,0.024267,-0.045605,-0.003542,0.077383,0.097748,0.002539,-0.096414,0.112754,0.052799,0.079937,0.101294,-0.060160,-0.095800,-0.052183,0.067726,-0.022482,0.024202,0.025553,0.022314,0.118816,0.047610,-0.097249,0.043277,-0.030956,-0.001282,0.019767,0.113589,0.057329,-0.081052,-0.116580,-0.112476,0.040986,0.078411,0.074501,-0.011601,0.033763,0.001133,0.116960,-0.054240,-0.073164,0.027363,0.039492,0.022941,-0.114814,0.000566,-0.068172,0.067498,0.030097,0.052872,-0.008384,-0.101700,-0.025382,0.065769,-0.052939,0.046070,0.010418,0.054120,0.026657,-0.004285,0.121694,-0.035603,0.034921,0.087300,-0.026333,0.071966,-0.113382,-0.079283,0.073778,-0.112314,-0.109070,0.079355,0.012226,0.049449,0.086052,0.086004,-0.106111,-0.117224,-0.001174,0.033739,-0.087103,0.099179,0.016663,0.017748,-0.020232,0.085754,-0.047523,-0.083137,-0.063472,0.111808,0.080522,-0.063801,0.090144,-0.000306,-0.019494,-0.063968,-0.015620,-0.055759,-0.060550,0.052520,0.092860,-0.018267,-0.103923,0.004900,-0.088531,-0.099411,-0.086391,-0.045084,0.032203,-0.125060,0.066904,-0.066607,0.110839,-0.097433,-0.047671,-0.123749,-0.121602,0.041809,-0.115406,0.037487,0.085787,0.014014,-0.090403,0.008932,-0.080411,-0.091715,-0.092124,-0.058509
-0.041076,-0.082311,0.078732,-0.001747,0.001611,0.084763,-0.008032,-0.029870,-0.024450,0.035547,0.063864,-0.019522,-0.077323,0.089050,-0.061423,-0.061069,0.067525,-0.101915,-0.009722,0.048816,0.075649,0.045992,-0.129449,-0.032581,0.036637,-0.089177,-0.063871,-0.053264,0.002955,0.070355,-0.117481,0.053413,-0.085668,0.148663,0.109489,0.029658,-0.031830,-0.057675,-0.050247,-0.048057,0.088421,-0.003463,0.176397,-0.077166,0.078630,-0.068318,0.059109,-0.061078,-0.092644,0.112186,-0.017641,0.105018,-0.090007,0.020683,-0.029741,0.114074,-0.024935,-0.041542,0.071064,0.013483,0.067940,0.024212,-0.119712,0.005912,0.061930,-0.067120,-0.127482,-0.076188,-0.106652,0.016993,-0.007243,-0.047021,-0.009439,0.055725,-0.109949,0.050355,0.102486,-0.117454,0.122731,-0.122857,0.016676,-0.019204,0.020071,0.039160,0.130113,-0.077943,0.111380,0.047500,0.021516,-0.016225,-0.093868,-0.094271,-0.003153,-0.039431,-0.084301,-0.088125,-0.103861,-0.102325,0.016507,0.084773,0.090546,-0.068928,-0.043737,0.014158,0.157325,0.057811,0.112742,-0.094224,-0.128309,-0.076141,0.077434,0.075356,-0.107231,0.018374,0.152781,-0.071741,-0.096330,0.002313,0.055064,0.088560,0.070371,-0.006882,0.037171,-0.155229,0.115357,-0.056805,-0.068415,0.032559
0.024257,0.027962,-0.097321,0.023820,-0.029339,0.037287,0.127027,-0.032944,0.006322,0.112913,-0.022327,0.082520,-0.023002,-0.049326,-0.020821,-0.054991,0.122435,-0.064698,-0.017430,0.081209,0.093065,0.042640,0.081403,0.033887,0.134396,0.130055,-0.042446,0.001244,0.112408,-0.078384,0.012575,-0.053633,-0.088108,0.098693,0.051273,0.018448,0.075139,-0.044266,0.021337,0.068468,-0.051237,-0.101489,-0.012271,0.084044,-0.106479,0.074289,-0.091889,0.095694,0.104402,0.121145,-0.081989,0.077347,-0.051957,-0.096498,-0.063074,-0.097427,0.062326,-0.116124,0.106119,-0.022649,0.031770,-0.040144,-0.137577,-0.111583,0.039017,0.037472,-0.113268,0.099357,0.025503,-0.124413,0.024578,-0.085178,0.025824,0.105072,-0.044881,0.123230,-0.115429,0.123425,-0.027729,-0.049691,-0.123478,0.052834,-0.049779,-0.029200,-0.104852,0.006484,-0.119999,0.105862,0.009237,-0.072294,-0.023343,-0.109056,0.124559,-0.048871,-0.070554,-0.007392,-0.127225,-0.047511,0.001366,0.069716,-0.097640,0.059537,-0.066323,-0.057872,0.126237,-0.064581,0.103718,-0.113586,-0.067688,0.063713,0.008367,-0.134605,-0.000358,0.007879,0.140469,-0.171471,-0.044823,0.060865,-0.040616,0.097102,0.080279,0.021402,-0.081411,0.057920,-0.055189,-0.022644,0.018066,0.018837
